semkey	type	text
3.2.2	G	<par></par>
1.1.1	I	<par>How to distinguish <reconstruction>*s-ku</reconstruction> from <reconstruction>*guŋ</reconstruction>. Cf. Dulong Nujiang <latinform>gɔŋ¹³</latinform> BODY, <latinform>ʃi⁵⁵gɯ⁵⁵</latinform> CORPSE. Dulong has <latinform>aŋ³¹</latinform> prefix like Bisu/Sangkong/Phunoi. Akha, Burmish forms w/ defunct tag 1803 <latinform>raŋ⪤waŋ</latinform>:Akha: <latinform>g&apos;aw</latinform><latinform>ˇmawˇ BODY,</latinform> Bola <latinform>ɣɔ⁵⁵</latinform><latinform>kɔ̃⁵⁵</latinform> CHEST, Lashi <latinform>jaŋ³¹</latinform><latinform>kaŋ³¹</latinform> CHEST, Zaiwa <latinform>vaŋ⁵¹</latinform><latinform>-kaŋ⁵¹</latinform> CHEST, Hani (Dazai) <latinform>ɣo⁵⁵</latinform><latinform>mo⁵⁵</latinform> BODY, Hani (Shuikui) <latinform>ʒu³³</latinform><latinform>ɣu⁵⁵</latinform> BODY, Hani (Lüchun) <latinform>jò vó</latinform> BODY, Langsu <latinform>vɔ̃³¹</latinform><latinform>(kɔ̃³¹)</latinform> CHEST, Sani <latinform>ɣo̱²¹</latinform> BODY (why constricted?).</par>
1.1.1	G	<par></par>
1.1.2.1	I	<par>Naga copulas in lei (GEM, WTF), etc. may go with Kiranit *let. Add LTSR 68.</par>
1.1.2.2	T	<par>In the semantic flowchart, the connection BREATH(E)-HEART is found in Karenic.</par>
1.1.4.1	I	<par>check WT <latinform>mnyal</latinform> &apos;lie down to sleep.&apos;</par>
1.1.5.2	I	<par>re-process SWELL (3/11/93). Allofamize e163.</par>
1.2.1	I	<par>add drawing: HEAD — NECK.</par>
1.2.3	I	<par>General-tendency semantics: <reconstruction>*mul</reconstruction> refers to fine body-hair; <reconstruction>*tsam</reconstruction> coarse body-hair like pubic, armpit, etc; <reconstruction>*ney</reconstruction> head hair; <reconstruction>*s-kra</reconstruction> head-hair, head; <reconstruction>*s-pwa</reconstruction> single hair. <reconstruction>*sâm</reconstruction> HAIR, TR <latinform>sem</latinform> ‘head hair.’ </par>
1.2.3.4	T	<par>A great number of verbs are usable with HEAD to convey the meaning of BALD, e.g. WB <latinform>khôŋ proŋ</latinform> ‘head + clean/clear’ ; WB <latinform>thip proŋ</latinform> ‘top + clean/clear’ ; <latinform>khôŋ tûm</latinform> ‘head + dull/blunt’ ; <latinform>khôŋ tûm-tui</latinform> ‘head + blunt-short’ ; <latinform>û phrâñ</latinform> ‘head + slow (?).’ </par>
1.2.4	I	<par>drawing of <gloss>brain/fat/marrow</gloss> &lt; Mikir?</par>
1.2.5.5	I	<par>where are ety 1116-1122??</par>
1.2.6.5	I	<par>Re: the WING -- GILL -- EYEBROW connexion, cf. Eng &apos;flutter&apos;. Also e2077 Mag., AM, WT <latinform>mig-gs̀og </latinform> &apos;eyelash&apos;.</par>
1.2.6.7	I	<par>GSR 532c <latinform>li̯wəd/lywi </latinform>really <latinform>&lt; *kləy</latinform> &apos;shit?&apos; STC calls <latinform>śi̯ər/śi </latinform>cognate to <reconstruction>*kləy</reconstruction>.</par>
1.2.8	I	<par><reconstruction>*guːŋ</reconstruction>. WTF 527. But cf. Lh. <latinform>nèmdash a-qhɔ̂-qhɔ</latinform>.</par>
1.3.1	I	<par>Note that in the Garo form for ‘waist’ ko-mor, the second syllable is apparently from etymon 467 *s-m<latinform>ːr MOUTH. The semantics are peculiar, and this etymology may need to be reconsidered. See the footnote under the Garo form and the note at Chapter 4.6 WAIST.</latinform> </par><par>  In the drawing for MOUTH labeled &quot;I-E&quot;, the &quot;k&quot; of CHEEK is being obliterated by the semicircle figure. Maybe this will be fixed automatically in newer Superpaint, or by pasting into Word. </par><par>  Nepali for SNOUT? Chinese <latinform>chún ↭ zǔi</latinform>.</par>
1.3.1.2	I	<par>STC recognizes only one root for BEAK/BILL, <reconstruction>*muːr</reconstruction> (#366), which is also glossed MOUTH/FACE/GILLS. Many TB lgs simply have no special words for this meaning, and the words for ‘mouth’ or ‘lip’ are used instead. Many languages employ compound patterns like BIRD-MOUTH, BIRD-LIP, BIRD-TOOTH, HORN-LIP etc.</par>
1.3.2	I	"<par><xref ref=""452"">#452</xref> *bur or ber [<latinform>bər</latinform>] should be corrected to *bul, on the basis of the form in Milang, a coda-conservative Mirish lg that distinguishes -r and *-l.</par>"
1.3.2	I	<par>Many lgs manifests a <latinform>-č(ʰ)i</latinform> form (Tamang, Tsangla, Kokborok, Bokar etc.). A new root? Or reflexes of <reconstruction>*(t)siŋ</reconstruction>?</par>
1.3.4	I	"<par><xref ref=""637"">#637</xref> <reconstruction>*kəŋ</reconstruction> may need to be modified to <reconstruction>*kwəŋ</reconstruction> in view of the Jingpho form.</par>"
1.3.4	I	"<par>change <xref ref=""637"">#637</xref> gloss to TOOTH/TUSK</par>"
1.3.4.1	I	<par>ST lgs usually have the structure DOG+TOOTH, e.g. Chinese, Taraon, Kaman, etc.</par>
1.3.4.2	T	"<par>Many TB words meaning MOLAR are compounds: Lepcha <latinform>fo-góm</latinform> and Bokar <latinform>jiː-kam</latinform> are compounds of TOOTH + JAW. (See <xref ref=""630"">#630</xref>.) Lahu <latinform>cì-g̈àʔ-ma</latinform> &apos;molar&apos; is a compound of <xref ref=""635"">#635</xref> and <xref ref=""5669"">#5669</xref>. Lushai (Mizo) <latinform>ha-pui</latinform> &apos;molar&apos; is a compound of <xref ref=""632"">#632</xref> and <xref ref=""1622"">#1622</xref>.</par>"
1.3.4.3	T	<par>Most TB languages reflect the PTB root <reconstruction>*r-nil ⪤ s-nil</reconstruction>, which STC claims to be possibly related to PTB<reconstruction>*r-ni </reconstruction>‘red’ . The Northern Qiang forms for ‘gums’ <latinform>-zdi</latinform> and ‘red’ <latinform>ɕi-</latinform> (Taoping <latinform>χȵi-</latinform>), however, seem to come from different initials. The form <latinform>khV-</latinform> is also common in BL and Qiangic (Bradley reconstructs Proto-Loloish <reconstruction>*ʔ-ko³</reconstruction> on the basis of Lahu Shi and Southern Loloish). Attested compound formations in TB include TOOTH + GUMS, TOOTH + RED, TOOTH + BASE and TOOTH + FOOT; the Chinese formation TOOTH + FLESH is also attested.</par>
1.3.4.5	I	"<par><xref ref=""1147"">#1147</xref>: for the variation between -t and -p within a single lg see the Bahing forms 142741 and 121862.</par>"
1.3.4.5	I	"<par>PAF of <xref ref=""688"">#688</xref> <reconstruction>*wa-t</reconstruction>, <xref ref=""1761"">#1761</xref> <reconstruction>*ŋr/yat</reconstruction>, <xref ref=""1762"">#1762</xref> <latinform>N-gwya</latinform> is <latinform>N/s g-w-y-a-t</latinform> cf. LTBA 9.1.</par>"
1.3.5	I	"<par><xref ref=""486"">#486</xref> add WINDPIPE/NECK/GULLET to gloss, cf. WT lkog-ma ‘windpipe, gullet, neck, throat’ .</par>"
1.3.5	I	"<par><xref ref=""499"">#499</xref> attested in Achang and Yakkha.</par>"
1.3.5	I	"<par><xref ref=""499"">#499</xref>: add WINDPIPE to gloss, cf. Lepcha form for ‘windpipe’ .</par>"
1.3.5	I	"<par>change <xref ref=""486"">#486</xref> to <reconstruction>*C-kok</reconstruction>.</par>"
1.3.5.4	T	"<par>Note the semantic connection between LARYNX and KNOT or SEED., e.g. WT <latinform>ʼol-mdud</latinform> ‘throat-knot’ ; WB <latinform>lañ-ceʼ</latinform> ‘neck-seed’ ; Lisu <latinform>tɕeɑ³⁵miʔ²¹tɔ⁵⁵si&apos;̀a a¹</latinform> ‘monkey-knot’. </par><par>Note the similarity between the Lolopho form <latinform>ɒ⁴⁴ kɤ̱⁴⁴ lɤ̱⁴⁴</latinform>, the Lahu form <latinform>qá-qə̂ʔ-lə̂ʔ</latinform>, and the Lisu form <latinform>bø⁴⁴ kɔ²¹ lɔ³⁵</latinform> (all &apos;larynx/Adam&apos;s apple&apos;). There seems to be a Loloish binome here, currently tagged <xref ref=""486"">#486</xref> + <xref ref=""3412"">#3412</xref>, but this could just be imitative, as in English &apos;gullet&apos;, &apos;glug&apos;.</par>"
1.3.5.6	T	"<par>Note the following three WT forms for ‘throat’: <latinform>ʼog-ma  ⪤ lkog-ma ↮ ʼol-ma</latinform>. </par><par>  It is difficult to distinguish among the velar-initialed etyma: <xref ref=""486"">#486</xref>, <xref ref=""495"">#495</xref>, and <xref ref=""3361"">#3361</xref>. Compare Sangkong <latinform>aŋ³³khoŋ³¹</latinform> and Phunoi <latinform>ʔã⁵⁵ko¹¹</latinform> (both &apos;throat&apos;). The Phunoi form cannot be from <reconstruction>*-waŋ</reconstruction>, since <reconstruction>*-waŋ &gt; on/õ</reconstruction>, cf. ‘wing’ <latinform>ʔã́ tṍ</latinform> &lt; <xref ref=""711"">#711</xref>, ‘thigh’ <latinform>ʔã́-pon</latinform> &lt; <xref ref=""404"">#404</xref>.</par>"
1.4.2	T	"<par>Note the semantic connection between NECK and WAIST; the latter is the neck of the body. This is analogous to the extension of words for &apos;neck&apos; to other thin flexible areas of the body, as in Korean <latinform>son-mok</latinform> &apos;wrist&apos; (&apos;hand neck&apos;) and <latinform>pal-mok</latinform> &apos;ankle&apos; (&apos;foot neck&apos;). There is thus probably a relationship between WT <latinform>sked-pa ~ rked-pa</latinform> &apos;waist; middle&apos; and <latinform>ske ~ skye ~ skya</latinform> &apos;neck, throat&apos;.</par><par>  For the semantic connection between NECK and SHOULDER, see Chapter 1.4.3. </par><par>  The Karen forms, which all look something like <latinform>ko</latinform>, could either be from <xref ref=""486"">#486</xref> or from <xref ref=""3361"">#3361</xref>.</par><par>  Note also the similarity between the Hani forms for ‘neck’ <latinform>kʰɔ³¹ lɔ⁵⁵</latinform>, <latinform>kʰɔ³¹ laŋ⁵⁵</latinform>, <latinform>kʰɯ³¹ l̥ɯ⁵⁵</latinform> and the Karen (B) form <latinform>kʰo³¹ lø³¹ tʰi⁵⁵</latinform>. </par><par>  There is a widespread binome in LB consisting of etyma <xref ref=""479"">#479</xref> + <xref ref=""255"">#255</xref>.</par><par>  There is a possible semantic connection between THROAT/NECK and HEART; the first syllables of Limbu <latinform>niŋ-mā</latinform> ‘throat’ and Bisu <latinform>nɨŋ-tshɨ</latinform> ‘neck’ mean ‘heart’ .</par>"
1.4.2	G	<par></par>
1.4.3	T	"<par>For the semantic relationship with KNEE, see Chapter 1.5.8.4 (<xref ref=""436"">#436</xref>).</par><par>  Note also the semantic connection between SHOULDER and the adjoining NECK. <xref ref=""563"">#563</xref> is probably related to <xref ref=""479"">#479</xref>.</par><par>  Some words for SHOULDER are derived from roots meaning CONVEX, as WB <latinform>paʼ khûm</latinform>. </par><par>  Note the general proliferation of etyma for SHOULDER  with labial initials.</par><par>  Note the striking similarity between the Lahu form <latinform>làʔ-qá-pɨ</latinform> and Qiang (Taoping) <latinform>lɑ³¹ χɑ⁵⁵ pi³³</latinform>, both meaning ‘shoulder’ and both tagged as <xref ref=""695"">#695</xref> + <xref ref=""1278"">#1278</xref> + <xref ref=""276"">#276</xref>.</par>"
1.4.4.3	T	"<par>Note the relationship between CHEST and BELLY; the Kiranti root <xref ref=""3378"">#3378</xref> is from <xref ref=""137"">#137</xref>.</par><par><xref ref=""2"">#2</xref> is the source for WT <latinform>sku-braŋ</latinform> ‘chest (resp.)’, and also of the honorific prefix used with many body parts in WT. It should be kept distinct from <xref ref=""560"">#560</xref>, which is reflected in Thakali <latinform>&apos;ku</latinform>, Kaike <latinform>gu</latinform>, etc. </par><par>It is interesting to note that both ‘chest’ and ‘trunk’ are ambiguous in English between body-part and receptacle!</par>"
1.4.4.4	T	"<par>For the formations WAIST + BONE = RIB and BELLY + BONE = RIB, see Chapters 1.4.6 and 1.4.7.<br />The two roots <xref ref=""553"">#553</xref> and <xref ref=""297"">#297</xref> are sometimes difficult to distinguish, especially in Lolo-Burmese, but in general it seems that <xref ref=""553"">#553</xref> is more typical of Burmish, while <xref ref=""297"">#297</xref> is more typical of Loloish.</par>"
1.4.6	T	"<par>The Angami, Jirel, Kulung, Moyon, Bodo, Lalung, and Apatani forms appear to be closely related.</par><par>  Note the relation WAIST + BONE = RIB in Phunoi <latinform>ʔã cò</latinform> ‘waist’, <latinform>ʔɑ̃⁵⁵ co¹¹ jɑu¹¹</latinform> ‘rib’ (<latinform>jɑu¹¹</latinform> is ‘bone’); for the similar construction BELLY + BONE = RIB, see Chapter 1.4.7. </par><par>  Note that in the Loloish languages (e.g. Lisu, Xide, Gazhuo), compounds for WAIST often have <xref ref=""418"">#418</xref> as a constituent; these morphemes should not be confused with <xref ref=""223"">#223</xref>. </par><par>  Note the following NE Indian ‘parallel’ binomes which appear to have the same etymological structure, all glossed ‘waist’: Meluri <latinform>a-khü-shi</latinform>; Miji <latinform>gɯ-tsiʔ</latinform>; Miri <latinform>ki-čik</latinform>; Galo <latinform>pak-pu-cik</latinform> (last syllable only); Ntenyi <latinform>a-khü-shü</latinform>. The final syllables may be stop-final allofams of <xref ref=""223"">#223</xref>; the first syllables may possibly be related to <xref ref=""211"">#211</xref> or <xref ref=""217"">#217</xref>.</par>"
1.4.7	T	<par>Note the relation BELLY + BONE = RIB in Apatani <latinform>a-kʰrjɯ</latinform> ‘belly’ , <latinform>a-kʰrjɯ a-lo</latinform> ‘rib’ (<latinform>a-lo</latinform> is ‘bone’ ); for the similar construction WAIST + BONE = RIB, see Chapter 1.4.6.</par>
1.4.8	T	"<par>Many Lolo-Burmese forms for &apos;back&apos; are apparently descended from a bi-syllabic protoform <xref ref=""225"">#225</xref> + <xref ref=""219"">#219</xref>, as Bisu <latinform>taŋ-khaŋ</latinform>. We also note the frequent pattern <xref ref=""1"">#1</xref> + <xref ref=""225"">#225</xref>, as Lisu <latinform>gu³⁵ du³¹</latinform>. Lolo-Burmese languages show no real evidence for <xref ref=""211"">#211</xref> or <xref ref=""206"">#206</xref>. </par><par>  Note the following forms for ‘back’ : Sde-dge Tibetan <latinform>dʑɑʔ³¹loʔ⁵³</latinform>, Sherpa <latinform>&apos;gyap-lā</latinform>, Shixing <latinform>dʑo³³lɑ³⁵</latinform>. The second syllables seem to be related to WT <latinform>logs</latinform> ‘side’, for which we have no PTB etymology.</par>"
1.4.10	T	"<par>Note the collocation of BUTT and HEAVY for words meaning &apos;lazy; sluggish&apos;. See Jingpho <latinform>maidang li</latinform> &apos;heavy, slow, lazy&apos;; Lahu <latinform>qhɛ̂-qhɔ hɔ̂ </latinform>&apos;sluggish, slow-moving; lazy&apos;. (Note also the English expression &apos;lead in your pants&apos;, and Japanese <latinform>koshi ga omoi</latinform> &apos;hips are heavy&apos;.) </par><par>  It is interesting to note that Padam-Mising [Abor-Miri] preserves four distinct PTB roots in four synonyms glossed &apos;buttock&apos;: <latinform>ko-dun</latinform>, <latinform>ko-piang</latinform>, <latinform>ta-pong</latinform>, <latinform>ki-pum</latinform> (roots <xref ref=""574"">#574</xref>, <xref ref=""399"">#399</xref>, <xref ref=""404"">#404</xref>, and <xref ref=""163"">#163</xref> resp.).</par>"
1.5.1	T	"<par>For the first attempt to deal with this area of semantic space, see Matisoff 1985 (&apos;Out on a limb&apos;).</par><par>The presentation of the roots follows a certain roughly logical order. First come the etyma that seem basically to have meant HAND. The most widespread of these, which we might call «the <reconstruction>*lak</reconstruction>-family», comes in some nine variant forms (allofams), with semantic spillover into the areas of CUBIT and FOOT (Etyma #&apos;s 1a-1i). This HAND section also comprises 6 more etyma, of varying degrees of solidity (#&apos;s 2-7).</par><par>Next come the roots whose basic meaning is deemed to have been ARM (#&apos;s 8-15), followed by the more numerous etyma in the WING area (#&apos;s 17-32), one of which (#17) has 5 variants. This study is rounded out by several roots meaning PALM or WRIST (#&apos;s 33-37); then three roots referring to measurements made with the upper limb (CUBIT, HANDSPAN; #&apos;s 38-40); finally an etymon with both nominal (ARMPIT) and verbal (TICKLE) dimensions (#41), and a group of 7 Proto-Kuki-Chin reconstructions referring to actions performed with the hands (#&apos;s 42-48).</par><par>Most of the reconstructions offered are at the Proto-Tibeto-Burman level. When available, meso-reconstructions are also included (e.g. pKaren, pKiranti, pKuki-Chin, pLolo-Burmese, pTani). Usually these are subsumed under the PTB etymon they represent, and do not receive a separate number (#&apos;s 1c, 2, 8, 19, 20b, 22), but occasionally they have so far only been reconstructed for a single subgroup, and so receive separate numbers (#&apos;s 15, 26, 30, 42-48).</par><par>	For 13 of these etyma, Chinese comparanda are suggested, so that they may plausibly be reconstructed back to the Proto-Sino-Tibetan level.</par><par>	For the sake of completeness we include an Indo-Aryan root (#32) which has been borrowed into several Himalayan languages.</par><par>	Detailed as these etymologies are, they by no means exhaust the semantic field of the UPPER LIMB, which includes such notions as FINGER, FIST, ELBOW, NAIL, etc.</par>"
1.5.1	T	<par>Note the connection between HAND and LEAF, cf. Nocte <latinform>dʌk</latinform> ‘hand’ , <latinform>¹ʌ-dʌk</latinform> ‘leaf’ ; Konyak (Tamlu) <latinform>yak</latinform> ‘hand’ , <latinform>bɯn-yak</latinform> ‘leaf’ ; Garo <latinform>jak</latinform> ‘hand’ ; <latinform>bi-jak</latinform> ‘leaf’ ; etc. In other languages, the words for ‘hand’ and ‘foot’ both contain the same morpheme, which is allofamically related to a morpheme in ‘leaf’ . For example, Lisu <latinform>lá⁶-hpá²</latinform> ‘hand’ , <latinform>hchi³-hpá²</latinform> ‘foot’ , <latinform>si²-hpyá⁵</latinform> ‘leaf’.</par>
1.5.2.1	T	<par>Note that words for &apos;heel&apos; are sometimes collocations of FOOT + EGG or FOOT + BUTTOCK.</par>
1.5.6.1	T	<par>There are also compounds HAND-MOTHER.</par>
1.5.7	T	<par>For etyma meaning LEG, see Chapter 1.5.1.</par>
1.5.8	I	<par>cf. WRIST, KNUCKLE (ELBOW, KNEE). chart?</par>
1.5.8.4	T	"<par>Note the semantic connection between SHOULDER (Chapter 1.4.3) and KNEE; cf. Nung <latinform>phut</latinform> ‘shoulder’ and Jingpho <latinform>ləphùt</latinform> ‘knee’ (&lt; <xref ref=""436"">#436</xref>).</par>"
1.5.9	T	<par>Note that etymon 350 *la LEG is homophonous to etymon 701 *la ARM.</par>
