tag	grpid	form	gloss	variant	old_tag	source
3	8	pum	BODY / STOMACH / BELLY			
8	8	tak-shaa	BODY		4181	PKC #181
12	8	ruak ⪤ ruaŋ	CORPSE / DEAD BODY		4927	PKC #927
12	5	rom	GHOST (ANCESTRAL)		6576	JS-HCST: 176
17	5	si-maŋ	DEAD BODY		6597	JS-HCST: 114
17	63	a-maŋ	BODY / CORPSE		7745	PCN #198
18	5	ɯ	BODY		6650	JS-HCST: 146
19	8	raw	DRY / WITHER		4933	PKC #933
25	66	ŋun	CORPSE		6882	DRM#472
27	8	thii-I, thiʔ-II	DIE / DEAD / EXTINCT		4384	PKC #384
27	5	si	DIE		6594	JS-HCST: 105
27	66	tʰi	DIE		6762	DRM#349
27	12	səy	DIE		7195	WTF-PNN:476
27	42	səy¹	DIE		546	cf. HPTB p.27
27	50	sejᴬ	DEAD, DIE		7281	TL#76
27	63	səj	DIE		7653	PCN #106
31	8	mit	GO OUT (light) / EXTINGUISH		4768	PKC #768
31	66	met	SQUEEZE / EXTINGUISH		6947	DRM#542
31	5	mit	EXTINGUISH / EXTINGUISHED		6458	JS-HCST: 205
31	63	hmət	EXTINGUISH / BLOW		7736	PCN #189
32	63	sak	BREATH		7789	PCN #242
33	50	mɛɁᴰ	EYE, FACE		7312	TL#107
34	8	sʰaa	ANIMAL / FLESH / MEAT		4686	PKC #686
34	66	sa	FLESH / MEAT / ANIMAL		6747	DRM#334
34	63	a-ʃaʔ	ANIMAL / MEAT, FLESH		7562	PCN #015
35	50	njáq	MEAT / FLESH			
35	50	hɲaᴮ	FLESH / MEAT			
35	5	jak	FLESH (human)			
36	66	tsa	EAT	a	6741	DRM#327
36	66	tsaat	RICE (COOKED)	b	6945	DRM#540
36	63	tsaʔ	EAT		7566	PCN #019
36	8	θaʔ	FEED		4616	PKC #616
36	63	a-tsa-k	RICE (paddy)		6551	i.e., unhusked; tentative transcription; not in DWB-PCN
42	63	thu	OIL / GREASE / FAT		7618	PCN #071
56	42	ndzikᴴ	ITCH		1464	JAM-MLBM 38
58	42	dzay²	ANIMAL (DOMESTIC) / LIVESTOCK		58	
59	42	ʔ-dzi²	DEW			
60	8	thaaw	FAT / GREASE		4385	PKC #385
60	66	tʰaw	FAT		6802	DRM#389
69	42	m-dziːtᴸ ⪤ m-tsiːtᴴ	SPLIT			
70	8	piaŋ-I, pian-II	BORN (be)		4129	PKC #129
71	8	hriŋ-I, hrin-II	GREEN / ALIVE / FRESH		5085	PKC #1085
71	66	hriŋ	ALIVE		6895	DRM#487
71	12	criŋ	ALIVE	a	7192	WTF-PNN:449
71	12	C-raŋ	ALIVE	b	7194	WTF-PNN:449
71	29	hiŋ-	LIVE			
71	42	tsiŋ²	LIVE			
74	12	la-dzaːn	ARROW			
74	42	ʔ-dzan¹	ARROW			
75	63	phu	BLOW		7616	PCN #069
84	42	na²	BE / LIVE / STAY / REST / PERCH / SIT ON		279	HPTB p.477
85	8	nii	DAY / SUN		4809	PKC #809
85	50	nejᴬ	DAY		7280	TL#75
85	5	ñi	SUN		6209	JS-HCST: 116
85	42	ʔnəy¹/³	SUN / DAY			
85	63	nəj	SUN / DAY		7650	PCN #103
86	42	ʔ-tsup ⪤ ʔ-tsip	CRUMPLE / SQUEEZE / FIST		3381	TSR #66
90	5	ŋaː	BABY		6644	JS-HCST: 149
90	63	[h]ŋaj	BABY, CHILD		7592	PCN #045
91	42	ʔ-p(r)ay¹	SPLEEN			
92	66	kʰak	BREATH		6956	DRM#552
100	42	N-pup	SATIATED / FULL			
101	42	C-sipᴸ	THIRSTY			
103	8	ɓaa	TIRED / EXHAUSTED		4053	PKC #53
104	5	kV-noŋ	HUNGRY		6413	JS-HCST: 192
111	8	pliŋ	FULL / COMPLETE / ATTAIN TO		5249	PKC #1249
111	5	brɯŋ	FULL (not empty)		6207	JS-HCST: 128
111	42	ʔ-bliŋ¹	FULL / PLENTY			
111	50	pwɛᴬ	FULL		7333	TL#129
115	29	khas-	SATIATED (with food)			
116	42	N-kam²	THIRSTY / DRIED OUT			
119	8	kaŋ	BAKE / FRY / ROAST	a	4253	PKC #253
119	8	kaaŋ-I, kaŋʔ ⪤ kan-II	BURN / BLAZE	b	4260	PKC #260
119	8	kaŋ-I, kan-II	DRY UP / EVAPORATE	c	4275	PKC #275
119	66	kaŋ	BURN / SCORCH		7130	DRM#752
119	63	a-kuŋ	DRY (BE) / THIN, LEAN		7766	PCN #219
121	66	caŋ	THIRST		7143	DRM#765
126	8	maŋ	DREAM		4763	PKC #763
126	66	maŋ	DREAM		6885	DRM#476
126	50	maŋᴮ	DREAM (v.)		7295	TL#90
126	63	maŋ	DREAM		7743	PCN #196
126	23	ᴬmaŋ	DREAM (n)			
126	42	s-makᴴ ⪤ s-maŋ¹	DREAM			
126	23	ᴮmaŋ	DREAM, to (v)			
127	8	ʔip-I, ʔiʔ-II	SLEEP		4502	PKC #502
127	5	jup	SLEEP		6368	JS-HCST: 122
127	66	jip	SLEEP / LIE DOWN		6937	DRM#532
127	63	jap	SLEEP		7700	PCN #153
127	42	s/ʔ-yipᴸ	PUT TO SLEEP			
127	42	yipᴸ ⪤ yupᴸ	SLEEP			
130	50	hmejᴬ	LIE DOWN, SLEEP		7369	TL#165
130	50	hmajᴬnajᴮ	SLEEPING			
130	5	mi	SLEEPY		6453	JS-HCST: 151
132	8	ɗim	FULL		4082	PKC #82
138	42	lok	ENOUGH			
142	8	thaw-I, thoʔ-II	RISE / GET UP / STAND UP		4404	PKC #404
142	66	tʰow	AWAKEN		6826	DRM#413
142	63	m-su	LIFT / AWAKEN		7632	PCN #085
144	5	ro	MORNING		6229	JS-HCST: 119
145	5	rop	STAND UP / GET UP		6578	JS-HCST: 201
145	45	ʔ-ryapᴸ	STAND UP			
145	42	ʔ-rapᴸ	STAND			
152	42	kyi¹˜²	LIFT / RAISE			
156	42	ša¹	EASY / CHEAP		5726	HPTB:613
159	12	jan	STRONG / FIRM / STEADFAST			
159	42	zan¹	STRONG / FIRM			
160	66	na	HURT		7151	DRM#773
160	8	naa-I, nat-II	PAINFUL / SICK		4825	PKC #825
160	45	C-natᴸ	SPIRIT			
160	45	C-na¹	ILL / SICK			
160	42	nan ⪤ nat	SPIRIT / DEMON			
161	5	tol	STRONG		6620	JS-HCST: 234
163	42	C-pwap	SWELL UP / BE SWOLLEN / STOUT / CALF OF LEG			
163	63	pəm	SWELL, BE SWOLLEN		7687	PCN #140
164	5	puk	HEART		6202	JS-HCST: 57
164	66	buk	BELLY / STOMACH		6971	DRM#568
164	5	pɯk	CAVE			
164	63	puk	STOMACH, BELLY		7808	PCN #261
165	50	ʔ(b)wa	WHITE		6059	STC: 172n460
165	50	Ɂbwaᴬ	WHITE		7535	TL#330
166	8	maay	PUMPKIN		4781	PKC #781
174	45	ʔ/s-ra²	DIFFICULT / POOR			
175	12	jek	HARD			
178	8	tshaʔ	THICK / DENSE		4606	PKC #606
178	66	ʃa	THICK		7117	DRM#738
179	8	sik-I, siʔ-II	PINCH / NIP / PLUCK		4666	PKC #666
179	66	sik	PINCH		7107	DRM#728
179	42	r-sik ⪤ *s-yik	TWIST			
180	8	khit-I, khiʔ-II	BIND / TIE		4424	PKC #424
183	42	tu¹	THICK / BLUNT		7167	DL:679
186	66	ʃak	DIFFICULT / HARD		7082	DRM#699
186	63	a-tʃhak	DIFFICULT / HARD / DEAR, COSTLY		7799	PCN #252
189	5	si	WATER		6139	JS-HCST: 58
190	42	Ntsakᴴ ⪤ *tikᴴ ⪤ *dzikᴴ	DROP (n.) / DRIP			
191	5	laŋ	SOUP		6420	JS-HCST: 120
191	42	laŋ¹	RIVER / VALLEY			
198	42	bwa	GRANDMOTHER		2181	STC p.24
200	42	ʔ-dzakᴸ	JOIN			
200	8	saa-I, sak-II	BUILD / CONNECT / ERECT		4642	PKC #642
200	66	sak	CONNECT / BUILD		7127	DRM#749
200	63	tsha	BUILD, MAKE / DO		7568	PCN #021
201	8	kal	KIDNEY		4297	PKC #297
201	66	kal	KIDNEY		7027	DRM#630
202	8	khel	HIP / LOINS		4448	PKC #448
203	8	nuŋ ⪤ hnuŋ	BACK / BEHIND / LATER		4802	PKC #802
206	66	kʰum	BACK		6863	DRM#452
208	8	yaaŋ	BACK / SPINE		5186	PKC #1186
209	12	kʰeːŋ	BACK (BODY)			
209	23	ᴬʰli	BACK / BACKSIDE			
211	23	ᴬgo	BACK			
215	42	gyukᴸ ⪤ džukᴸ	WAIST			
227	63	a-sə	BILE / GALL BLADDER		7639	PCN #092
227	66	tʰi	BILE		6758	DRM#345; cf. #6876 LIVER
229	8	khaa-I, khaat ⪤ khaak-II	BITTER		4425	PKC #425
229	5	ko ~ kaː	BITTER		6386	JS-HCST: 149
229	66	kʰa	BITTER		6733	DRM#319
229	50	khaᴮ	BITTER		7229	TL#24
229	63	a-khaʔ	BITTER		7557	PCN #010
229	16	bi-ka	LIVER			
229	12	C̥-kʰaᴮ	BITTER			
229	45	ka²	BITTER			
230	8	thii	BLOOD		4375	PKC #375
230	5	viː	BLOOD		6640	JS-HCST: 103
230	66	ʃi	BLOOD		6759	DRM#346
230	50	swiᴮ	BLOOD		7230	TL#25
230	63	a-(h)jəjʔ	BLOOD		7655	PCN #108
230	42	swəy²	BLOOD			
230	12	C̥-həːy	BLOOD			
230	12	syi	BLOOD			
232	8	ruʔ	BONE		4922	PKC #922
232	66	ru	BONE		6778	DRM#365
232	63	a-rut	BONE		7735	PCN #188
232	50	khrwitᴰ	BONE		7236	TL#31
238	5	loŋ	BONE		2855	JS-HCST: 191
243	45	(C)-nokᴸ	BRAIN			
243	50	nokᴰ	BRAIN		7238	TL#33
243	42	s-nukᴴ	BRAIN			
247	8	khluak	BRAIN		5279	PKC #1279
251	66	niŋ	MIND / THINK / SOUL		6899	DRM#491, DRM#767
251	42	s-niŋ³	HEART			
252	5	pVk-ni?	BRAIN		6542	JS-HCST: 151
253	8	hnooy	BREAST		4886	PKC #886
253	66	nu	BREAST		6779	DRM#366
253	50	nu'	BREAST			
253	50	nuᴮ	BREASTS		7240	TL#35
257	42	makᴸ	SOLDIER		260	HPTB p.35
257	45	C-makᴸ	SOLDIER			
259	50	náun'	BREAST			
264	8	ɓiaŋ	CHEEK		4015	PKC #15
268	50	Ɂbɔᴬ	NECK, CHEEK		7405	TL#201
268	42	ba²	CHEEK			
271	8	ka- ⪤ kha-ɓee	CHIN		4018	PKC #18
273	8	kaa ⪤ khaa	CHIN / JAW (lower)	b	4265	PKC #265
273	66	kʰa	CHIN / JAW	b	6736	DRM#322
273	8	kaa	ENTRANCE / MOUTH	a	4278	PKC #278
273	66	ka	OPEN (MOUTH)	a	7022	DRM#624
273	50	kaᴮ	CHIN, JAW		7254	TL#49
273	63	ka	GAPE, OPEN MOUTH		7555	PCN #008
275	42	ʔ-nay¹/² ⪤ ʔ-ney²	FIBER / BAMBOO STRIP (for tying)		1449	cf. HPTB pp.216, 510
275	23	hnãi	FIBER			
289	66	tʰik	LUNG / CHEST		6966	DRM#563
293	12	lay	LEAF / BOOK			
294	8	ʔiŋ	ENDURE / FORBEAR		4482	PKC #482
296	66	duŋ	POUND (v.t.)		6905	DRM#498
296	50	dɔŋᴮ	POUND (v.)		7429	TL#225
296	5	dɯŋ ~ ǰɯŋ	BEAT / FLOG		6301	JS-HCST: 62
298	8	tuy	WATER / FLUID / LIQUID		4243	PKC #243
298	66	dɨ	WATER		6809	DRM#396
298	42	m/ʔ-titᴴ	WET / SOAK		7204	HPTB:351
298	50	thejᴬ	WATER		7529	TL#324
300	8	ɗu(u)y ⪤ tu(u)y	EGG		4079	PKC #79
300	66	dɨ	EGG		6806	DRM#393
300	50	Ɂdejᴮ	EGG		7304	TL#99
302	50	phrɨNᴬ	HORNET		7352	TL#148
302	50	pri̯umᴬ¹	HORNET			
303	42	yu¹	TAKE		2793	STC p.60
303	42	džu²	LOOSE / SLACK			
303	63	ju	CARRY / PUT		6488	tentative transcription; not in DWB-PCN
306	5	du	ELBOW		6673	JS-HCST: 154
309	8	kar ⪤ kal	BETWEEN		4259	PKC #259
316	5	pəː ~ pɯ	FART (n.)		6544	JS-HCST: 166
320	8	yuŋ	FINGER / TOE / ROOT		5201	PKC #1201
320	66	juŋ	ROOT		6906	DRM#500
320	63	m-juŋ	DIGIT (FINGER / TOE)		7771	PCN #224
336	50	khaŋᴮ	LEG			
337	8	kuun	BEND / DROOP / STOOP		4257	PKC #257
337	8	kuul	HUNCHBACKED		4293	PKC #293
338	8	kee ⪤ khee	FOOT / LEG		4283	PKC #283
343	8	phay	THIGH / LEG		4360	PKC #360
343	66	pʰej	FOOT / LEG		6816	DRM#403
343	63	phej	THIGH		7600	PCN #053
350	5	lə (~ le?)	LEG		6436	JS-HCST: 119
352	8	pha-lep	BUTTERFLY		4329	PKC #329
356	42	ʔ-na²	FOREHEAD		6726	DL:741
356	23	ᴬŋo	FOREHEAD			
363	8	mul ⪤ hmul	HAIR (body) / FUR / WOOL		4770	PKC #770
366	8	sʰam	HAIR (head)		4688	PKC #688
366	66	sam	HAIR (HEAD)		6848	DRM#436
366	63	a-tshaːm	HAIR (FACE / HEAD)		7668	PCN #121
366	63	a-həm	HAIR / LEAF / FEATHER		7695	PCN #148
369	63	a-hlej	BUY		7606	PCN #059
370	50	chuNᴮ	FEATHER / FUR / BODY HAIR			
380	8	niŋ-yak-I, -yaʔ-II	ASHAMED / SHY		4800	PKC #800
380	66	jak	ASHAMED		6954	DRM#550
380	63	a-hjak	SHY / ASHAMED		7800	PCN #253
381	66	taj	POUND / CRUSH		6792	DRM#379
381	45	ʔ-day² ⪤ tay¹	POUND / CRUSH			
381	45	ʔ-di²	POUND			
384	8	tsal	FOREHEAD / BROW		4538	PKC #538
384	12	tʰəːl	FACE		6711	WTF-PNN: 484
385	8	ʔuu	ELDER SIBLING		4480	PKC #480
386	66	kow	HEAD		6831	DRM#419
386	63	ku	HEAD		7620	PCN #073
398	66	pɐ	BUTTOCKS / HIP		7037	DRM#640
402	8	hnaʔ-tsaŋ	BANANA LEAF / PLANTAIN	a	4520	PKC #520
402	8	hnaʔ	LEAF / FOLIAGE	b	4896	PKC #896
402	5	nə	LEAF		6500	JS-HCST: 163
402	66	na	LEAF		6756	DRM#343
407	8	si(i)r	LATERAL / SIDE		4657	PKC #657
410	42	m-ba²/³	TAIL			
418	42	ʔdzik ⪤ *ʔdzak	JOINT		6719	JAM-TSR: 45
434	42	ʔ-nay²/³	COHESIVE / STICKY / ELASTIC			
436	42	put	KNEE		6721	RJL-DPTB: 70
443	42	s-krak ⪤ s-krok 	COLD / DRIED OUT / LEFTOVER	a	7200	JAM-TSR: 53
443	42	m-graŋ	COLD	b	7201	Benedict 72 STC: 39n124
443	63	a-tshak	COLD		7794	PCN #247
444	8	θim ⪤ θin	STORE / COLLECT		4631	PKC #631
444	23	ᴮtsim	STORE / PUT IN THE RIGHT PLACE			
446	68	paay	GO		4149	"PKC #149 (""PNC"")"
447	8	k(r)um	DECREASE / DESCEND / SHRINK		5316	PKC #1316
452	5	bel	LIP		6248	JS-HCST: 233
454	70	kam	BANK / SIDE / SHORE		4255	"PKC #255 (""PCC"")"
454	8	kam	MOUTH		4301	PKC #301
456	50	phlỳ' 	LIP			
457	8	tsuap	LUNG		4547	PKC #547
459	8	khlik ⪤ khliŋ	MARROW / SAP		5294	PKC #1294
459	66	tliŋ	MARROW		6986	DRM#584
459	42	ʔkraŋ¹ ⪤ ʔkyaŋ¹	MARROW			
467	8	hmuur	LIP / BEAK / MOUTH / TIP		4876	PKC #876
467	66	mor	MOUTH		6925	DRM#520
467	63	mən	MOUTH		7716	PCN #169
474	50	ɁaNᴬ	OPEN (THE MOUTH)		7412	TL#208
475	8	meet	SHAVE / PEEL OFF / PARE		4787	PKC #787
476	5	fi-buŋ	BEAK		6309	JS-HCST: 92
476	63	paŋ	MOUTH		7741	PCN #194
479	5	lɯŋ	NECK		6443	JS-HCST: 195
483	8	hŋooŋ	NECK / COLLAR		4916	PKC #916
487	50	Ɂamᴮ	EAT		7303	TL#98
489	66	rok	THROAT / LARYNX / VOICE		6985	DRM#583
490	8	ʔor	THROAT (outside)		4514	PKC #514
502	5	tɯŋ	DRINK		6636	JS-HCST: 195
502	42	m-daŋ¹ ⪤ m-doŋ¹	DRINK			
502	45	m-daŋ¹	DRINK			
502	45	ʔdaŋ¹	GIVE TO DRINK			
503	8	muut	BLOW / SMOULDER		4753	PKC #753
503	5	mut¹	BLOW (WITH MOUTH)		6471	JS-HCST: 207; note that ¹ is not a tone
503	42	s-mutᴴ	BLOW		16	HPTB pp.37, 315
503	45	s-mutᴴ	BLOW			
503	50	Ɂuᴬ	BLOW (a fire)		7231	TL#26
504	8	ha-nii ⪤ -hnii	GUMS		4816	PKC #816
511	63	m-[z/ʒ]a[ː]n	NAIL (bodypart)		7723	PCN #176
512	8	tin	NAIL / CLAW / HOOF			
512	23	ᴬtsʰin	NAIL			
517	8	laay	CENTER / MIDDLE / NAVEL		5000	PKC #1000
517	66	laj	NAVEL		6796	DRM#383
517	63	ph-laj	NAVEL, BELLY BUTTON		7598	PCN #051
519	50	Ɂdeᴬ	NAVEL, UMBILICAL CORD		7404	TL#200
521	42	ga³ ⪤ ʔga²	SING / DANCE / PLAY			
525	42	ʔ-kyakᴴ	ROPE / CORD / NAVEL			
530	5	fo	SINEW / VEIN		6310	JS-HCST: 100
530	63	a-saʔ	NERVE, VEIN / POWER, STRENGTH		7561	PCN #014
530	8	thaa	SINEW / TENDON / STRENGTH		4409	PKC #409
531	12	yəw	DESCEND			
531	8	tshuk/ŋ ⪤ yu-k/ŋ	SLOPE (downward) / DESCENT		4600	PKC #600
533	8	ruy ⪤ hruy	ROPE / CORD / STRING / RATTAN		4967	PKC #967
533	66	hroj	ROPE / STRING / THREAD NEEDLE		7134	DRM#756
533	50	reᴮ	RATTAN		7439	TL#235
533	63	a-(h)rəj	CANE, RATTAN		7657	PCN #110
540	8	khaak	PHLEGM / MUCUS		4454	PKC #454
540	29	khakma	SPUTUM			
540	5	kak	PHLEGM		6370	JS-HCST: 215
547	8	maak	SON-IN-LAW		4792	PKC #792
547	5	mak-bo	SON-IN-LAW		6445	JS-HCST: 213
547	66	maak	BROTHER-IN-LAW		6827	DRM#414
547	50	maɁᴰ	SON-IN-LAW		7471	TL#267
547	63	a-mjak	IN-LAW		7782	PCN #235
548	5	mrak	PENIS		6468	JS-HCST: 131
549	45	s-yakᴸ	BABY			
553	42	ʔ-nam¹	SIDE / RIB			
554	50	rəɁᴰ	FLANK, RIB		7322	TL#117
554	29	rem	RIB			
558	66	raap	RIB		6935	DRM#530
560	63	t-kuʔ	CHEST		7625	PCN #078
560	23	ᴬku	CHEST			
562	8	hlip	SCAB / SCALE		5048	PKC #1048
562	66	hlip	SCALE (OF FISH)		6938	DRM#533
562	68	lip	SCAB / SCALE			
563	8	liaŋ	SHOULDER / WALL-PLATE		5049	KEEP 6/2012 PKC #1049
563	50	pleŋᴬ	SHOULDER		7461	TL#257
565	42	ta	SHOULDER		3349	KEEP 6/2012
570	5	bak	CARRY ON BACK			
572	63	a-khləjʔ	FECES, EXCREMENT		7652	PCN #105
572	8	mik-khlii	TEARS		5306	PKC #1306
572	50	khrejᴮ	BODY DIRT		7234	TL#29
572	23	ᴬkli	FECES,SHIT			
574	5	lə-du	HEEL		6438	JS-HCST: 94
576	8	ʔeek	EXCREMENT / DUNG / STOOL		4483	PKC #483
576	5	eː	EXCREMENT		6057	JS-HCST: 146
576	50	ʔéq	EXCREMENT		6058	RBJ-KLS: 71
576	50	Ɂeᴮ	DUNG, EXCREMENT		7299	TL#94
580	8	ŋal	SHIN / SHANK		4866	PKC #866
586	5	kruk	OUTER COVERING		6398	JS-HCST: 132
587	42	say²	SAND			
587	45	say²	SAND			
587	12	ʔ-saːy	SAND			
590	50	pheɁᴰ	BARK (n.), LEATHER, SKIN		7217	TL#12
591	8	wun	SKIN (n.) / LEATHER		5169	PKC #1169
591	12	s-wun ⪤ wur	SKIN / FLESH			
591	5	pɯn	SKIN		6553	JS-HCST: 185
591	66	hol	SKIN / BARK		6912	DRM#506
593	66	kor	BARK		6924	DRM#519
593	12	C̬-kʰuar	SKIN			
596	42	m-k-rəy¹	SKIN / OUTER COVERING			
596	23	ᴬɖi	SKIN			
600	8	tsil	SPITTLE / SALIVA		4564	PKC #564
600	66	cer	SALIVA		7019	DRM#621
600	63	m-tʃə	SALIVA, SPITTLE / SPIT (v.)		7645	PCN #098
601	50	thuᴬ	SPIT (v.)		7474	TL#270
610	8	khlan	SWEAT / PERSPIRATION		5304	PKC #1304 KEEP 6/2012
614	23	ᴬdzin	FINISHED			
615	42	ʔ-grwəy²	SWEAT		2349	KEEP 6/2012 STC p.90
618	8	kril	FALL (leaves, fruits, hairs)		5319	PKC #1319
621	8	lay	TONGUE		5058	PKC #1058
621	66	lej	TONGUE		6823	DRM#410
621	50	bleᴬ	TONGUE		7512	TL#307
621	63	m-lej(ʔ)	TONGUE		7605	PCN #058
621	50	hlajᴮ	LICK (v.)		7368	TL#164
622	42	wəy²	FAR		2781	cf. STC p.61, HPTB p.195
623	5	rjo	TONGUE		6569	JS-HCST: 45
625	29	lem	TONGUE			
625	50	hlɛmᴮ	PUT OUT (THE TONGUE)		7435	TL#231
627	63	m-lju(k)	SWALLOW (v.)		7633	PCN #086
628	70	hliaw	LICK (flame) / ENVELOP ( flame)		5113	"PKC #1113 (""PCC"")"
629	8	liak-I, liaʔ-II	LICK / LAP		5030	PKC #1030
629	66	lek	LICK		6961	DRM#558
629	63	m-ljak	LICK		7805	PCN #258
629	42	m-lyak ⪤ ʔ-lyak	LICK			
629	45	m-lyakᴸ	LICK			
632	8	haa	TOOTH		4742	PKC #742
632	66	ha	TOOTH		6977	DRM#575
632	63	p-hwa	TOOTH		7574	PCN #027
632	5	fiː	TOOTH		3251	JS-HCST: 102
632	12	swaᴮ	TOOTH			
632	45	swa²	TOOTH			
632	42	swa²	TOOTH			
634	70	hŋaw	FANG / CANINE TOOTH		4912	"PKC #912 (""PCC"")"
635	45	ʔ-cway¹	TUSK			
635	42	jway¹	TOOTH / TUSK			
641	50	teᴮ	PENIS			
641	50	théʔ	PENIS			
641	50	théq	PENIS			
643	8	ʔip	BAG / SACK		4465	PKC #465
645	5	tɯk	FROG		6633	JS-HCST: 222
645	50	Ɂdeᴮ	FROG		7330	TL#126
645	50	Ɂdeᴮsowᴮ	TOAD		7510	TL#305
647	63	ʃiŋ	GINGER		7760	PCN #213
647	8	thiiŋ	GINGER		4388	PKC #388
647	12	ɟiːŋ	GINGER		6156	WTF-PNN: 494; French's 'j' is the voiced palatal stop.
647	50	Ɂeŋᴬ	GINGER		7334	TL#130
650	12	C̥-cʰi	URINE			
650	42	N-ts(y)i² ⪤ z(y)əy²	URINE			
650	50	chejᴮ	URINE		7519	TL#314
650	5	si	URINE		6596	JS-HCST: 151
660	42	ʔ-na¹	GOOD / PERMISSIBLE			
661	8	tshuu	VULVA / VAGINA		4609	PKC #609
661	5	tɯ	VULVA / VAGINA		6632	JS-HCST: 168
661	29	tu	VAGINA			
664	66	haj	VAGINA		6798	DRM#385
665	8	kua	HOLE / BURROW / CAVITY	a	4289	PKC #289
665	8	khur ⪤ khor	DITCH / HOLE / PIT / WELL (n.)	b	4438	PKC #438
665	66	kʰur	HOLE / ANUS		6927	DRM#522
665	63	a-ku ⪤ a-khən	HOLE		7626	PCN #079
665	12	gor	HOLE / CAVE			
665	8	kuar	HOLLOW / SUNKEN		4290	PKC #290
666	63	a-ʒa(ʔ)	GRASS		7563	PCN #016
673	66	bɐm	UTERUS / WOMB		7093	DRM#710
678	8	kh(l)aay	HANG DOWN / WEIGH		5289	PKC #1289
680	8	hlam	PLACENTA / AFTERBIRTH		5116	PKC #1116
680	66	laam	PLACENTA		7148	DRM#770
681	63	mjak ⪤ hmik	EYE			
681	42	s-myak	EYE			
682	8	mik	EYE		4765	PKC #765
682	5	mik	EYE		6456	JS-HCST: 215
682	66	mik	EYE		6962	DRM#559
682	63	mjak ⪤ hmik	EYE		7781	PCN #234
682	8	mik-kuu-I, -kuk-II	SLEEPY		4310	PKC #310
682	66	mit	EYE		7163	DRM#
682	23	ᴮʰmiː(ŋ)	EYE			
685	8	muu	SEED		4786	PKC #786
690	8	hluum	ROUND		5118	PKC #1118
690	5	lum	ROUND (GLOBULAR)		6434	JS-HCST: 173
691	42	ʔ-gla²	BETWEEN / HAVE A SPACE BETWEEN / INTERVAL			
692	8	kham ⪤ khum	PILLOW		4455	PKC #455
692	42	m-kum²	BLOCK / PILLOW		378	HPTB pp.124, 249
692	63	m-kham	BENCH, BLOCK / PILLOW		7679	PCN #132
692	8	khu(m/n)	BED / COUCH		4422	PKC #422
694	8	haal	BURN / SET FIRE		4702	PKC #702
694	8	ʔal-I, ʔalʔ-II	FLAME / BLAZE		4485	PKC #485
695	5	lak	HAND / ARM		6687	JS-HCST: 119
695	45	lakᴸ	HAND			
695	42	lakᴸ	HAND			
695	12	glək	HAND			
696	8	yak	ARMPIT		5185	PKC #1185
696	23	ᴬʰjaː	HAND			
710	8	ɗoŋ ⪤ toŋ	CUBIT		4071	PKC #71
712	8	kut ⪤ khut	HAND		4287	PKC #287
712	66	kʰut	HAND / ARM		7162	DRM#
712	8	kut-tum ⪤ khut-tum	FIST			
713	29	khur	HAND / WING		6084	from BM-PK7
720	66	caaŋ	WING		7099	DRM#717
735	63	a-tʃha	WING		7571	PCN #024
737	8	khlaa	WING		5309	PKC #1309
742	63	khat	HAND, ARM	a	7733	PCN #186
