tag	grpid	form	gloss	variant	old_tag	source
2310	8	y(i/u)al	ROLL / ROLL UP		5231	PKC #1231
2310	3	s-(g)ril	MOVE / ROLL / TWIST		5436	cf. HPTB pp. 410, 411
2310	8	hrual	ROLL / TWIST		5096	PKC #1096
2312	45	tsin¹	WEIGH			
2312	42	kyiːn¹	WEIGH			
2313	50	d-khejᴬ	DEER (BARKING~)		7284	TL#79
2313	66	caw	DEER		6800	DRM#387
2313	8	sha-khii	DEER		4437	PKC #437
2315	8	klaa-I, klaak-II	FALL / DROP (v.i.)	a	5259	PKC #1259
2315	8	khlaa-I, khlaak-II	DROP (v.t.) / LET FALL	b	5285	PKC #1285
2315	66	loj	FALL (FROM A HEIGHT)		6888	DRM#479
2315	42	gla-y³ ⪤ ʔgla-y¹	FALL			
2316	42	glak	BOIL			
2316	42	ʔglak	CAUSE TO BOIL			
2317	8	khlaw	WEED (v.) / HOE (v.) / PLOUGH		5308	PKC #1308
2321	63	a-hl[a/ə]p	WRAP / COVER (v.)		7705	PCN #158
2322	66	koŋ	RIVER		7041	DRM#644
2325	5	ko ~ kjo	DIG (HOLE)		6387	JS-HCST: 162
2325	50	khuᴮ	DIG		7288	TL#83
2326	8	kooy	CURVE / CROOKED		4271	PKC #271
2328	66	caaŋ	MOSQUITO		7007	DRM#607
2329	5	krap	WINNOW		6390	JS-HCST: 132
2333	5	rit	GRIND (CRUSH INTO POWDER)		6561	JS-HCST: 206
2333	42	Nkrit	GRIND			
2337	8	kriʔ	FEAR / AFRAID		5321	PKC #1321
2337	66	ci	FEAR		6763	DRM#350
2338	8	k(h)rok	SOUR			
2346	8	khruu	DOVE		5343	PKC #1343
2346	5	kɯ	DOVE / PIGEON		6414	JS-HCST: 168
2346	66	ʃu	DOVE		7089	DRM#706
2346	45	m-krəw²	DOVE			
2348	66	hri	SON-IN-LAW		6772	DRM#359
2350	8	khru(u)y	SEW / STITCH		5351	PKC #1351
2350	63	hrəj	SEW / STITCH		7658	PCN #111
2353	66	kʰok	PEEL / STRIP (v.)			
2355	8	kul	TWENTY		4320	PKC #320
2355	66	kul	TWENTY		6914	DRM#508
2355	63	mu-kju	TWENTY		7630	PCN #083
2358	8	ku(u)ŋ	STALK / TREE / TRUNK		4313	PKC #313
2361	8	khuu	FUMES / STEAM / SMOKE (n.)	a	4444	PKC #444
2361	8	may-khuu	SMOKE (n.)	b	4789	PKC #789
2361	5	mə-kɯ	SMOKE		6475	JS-HCST: 168
2361	66	kʰut	SMOKE		6953	DRM#549
2361	42	kəw²	SMOKE		382	HPTB p.182
2361	12	kʰəw	SMOKE			
2361	63	khuʔ	SMOKE		7628	PCN #081
2361	16	ku	SMOKE			
2362	5	kɯ	UNCLE (maternal)		6415	JS-HCST: 90
2362	63	ku	UNCLE / FATHER-IN-LAW		7623	PCN #076
2364	42	gəw²	NINE		6220	
2364	66	ko	NINE		6777	DRM#364
2364	8	kua	NINE			
2364	63	t-ku	NINE		7624	PCN #077
2364	50	khwiᴬ	NINE		7407	TL#203
2364	23	ᴮku(ː)	NINE			
2365	50	howᴮ	STEAL (v.)		7483	TL#279
2365	45	ko²	STEAL			
2365	42	kəw²	STEAL			
2365	63	a-hu	STEAL		7638	PCN #091
2365	12	C̬-kəːw	STEAL			
2370	8	khuay	BEE		4423	PKC #423
2370	66	kʰoj	BEE		6836	DRM#424
2370	23	ᴮgwai	BEE			
2370	8	khuay-lul ⪤ -hlul	BEESWAX / WASP		4990	PKC #990
2370	8	khuay-waʔ	HONEYBEE			
2370	8	khuay-ŋal	HORNET (bee)		4859	PKC #859
2370	50	kwatᴰ	BEE (Apis cerana)		7222	TL#17
2378	8	kloŋ	HERD / GRAZE / LEISURE		5262	PKC #1262
2379	50	chjaNᴮ	SOUR		7472	TL#268
2380	42	kyuw = kyəw	SWEET		2380	STC p.60
2385	5	lo	SALT		6146	JS-HCST: 161
2386	66	la	BOW / ARROW		6734	DRM#320
2386	50	blaᴮ	ARROW, DART		7209	TL#4
2386	63	laʔ	BOW (n.)		7582	PCN #035
2386	45	C-mla²	ARROW			
2387	8	laa	COTTON		5004	PKC #1004
2393	66	laaŋ	RAPTOR		7013	DRM#613
2393	50	hlaŋᴬ/ᴮ k-daɁᴰ	VULTURE		7522	TL#317
2397	8	lay ⪤ hlay	EXCEED / SURPLUS		5016	PKC #1016
2400	8	laay ⪤ hlaay	DIG / DELVE / HOE (v.)		5009	PKC #1009
2401	8	hlip ⪤ hlep	CUT (flesh) / SKIN (v.)		5105	PKC #1105
2401	63	ləp	CUT (v.)		7704	PCN #157
2408	8	liit ⪤ hliit	LEECH (water)		5029	PKC #1029
2408	63	m-lVt	LEECH (water)		7740	PCN #193
2408	50	k/s-lejᴬ	LEECH (water)		7364	TL#160
2409	8	lii	FOUR		5022	PKC #1022
2409	12	bə ləy	FOUR		6081	from French 1983:492
2409	5	pri	FOUR		6082	JS-HCST: 124
2409	23	ᴮbli	FOUR		6083	MM-Thesis: 736
2409	42	b/ʔ-ləy²	FOUR		6085	cf. HPTB pp.56, 477
2409	50	lwi-t	FOUR		6089	from STC: 162n436
2409	66	ti	FOUR		6764	DRM#351
2409	63	phV-ləj	FOUR		7659	PCN #112
2409	16	brəi	FOUR			
2409	45	b-le²	FOUR			
2409	5	pri-ñi	EIGHT			
2410	45	m-le²	GRANDCHILD			
2410	50	lejᴬ	GRANDCHILD		7337	TL#133
2411	8	lii	BOW / SPRING		4994	PKC #994
2411	5	rji	BOW (WEAPON)		6566	JS-HCST: 143
2411	63	li-tʃak	BOW / SLINGSHOT			
2411	12	laᴮ	BOW			
2411	50	khli	BOW (weapon)			
2411	50	klejᴮ	CROSSBOW		7274	TL#69
2412	8	khlii	AIR / WIND		5276	PKC #1276
2412	5	rji	WIND (n.)		6567	JS-HCST: 144
2412	66	ʃi	WIND (n.)		6991	DRM#589
2412	12	gleːy	WIND			
2412	42	s/ʔ-ləy¹	WIND			
2412	50	lèi'	WIND			
2413	50	klejᴬ	BOAT		7233	TL#28
2414	8	ʔuy-hlii	FLEA		5110	PKC #1110
2414	5	fi	FLEA		6307	JS-HCST: 101
2414	63	a-hləj(ʔ)	FLEA		7662	PCN #115
2414	42	ʔ-liy²	FLEA			
2414	50	kliᴬ ⪤ kliɁᴰ	FLEA		7324	cf. TL#119
2415	66	hrit	HEAVY		6948	DRM#543
2415	63	rət	HEAVY		7739	PCN #192
2415	5	ɦit	HEAVY		6656	JS-HCST: 110; meso of #2415?
2415	8	rik-I, riʔ-II	HEAVY		4947	PKC #947; meso of #2415?
2415	12	lyəy	HEAVY			
2415	45	C-li²	HEAVY			
2415	42	s-ləy²	HEAVY			
2416	8	looŋ	BOAT / SHIP / VESSEL		4993	PKC #993
2416	12	loːŋ	BOAT			
2416	63	a-ruŋ	BOAT		7775	PCN #228
2417	8	law	FARM / FIELD		5017	PKC #1017
2417	66	low	FIELD		6830	DRM#418
2417	63	hlu	FIELD / GROUND		7635	PCN #088
2418	12	low	LONG / TALL		6236	WTF-PNN: 515
2420	8	lum ⪤ hlum	WARM / HOT		5065	PKC #1065
2420	66	lum	WARM		6867	DRM#456
2420	50	lamᴬ	WARM		7525	TL#320
2420	63	l[a/ə]m	WARM		7698	PCN #151
2425	8	khlaʔ	RELEASE / SET FREE		5297	PKC #1297
2425	8	hloo-I, hloot-II	EXPEL / ABANDON		5107	PKC #1107
2425	5	lut¹	SLIP (v.)		6435	JS-HCST: 208; note that ¹ is not a tone
2426	66	plaj	EASY / CHEAP		6786	DRM#373
2426	63	m-laj	EASY		7597	PCN #050
2427	68	looy	BUFFALO		4996	"PKC #996 (""PNC"")"
2427	66	loj	WATER BUFFALO		6843	DRM#431
2428	8	luuy	RIVER / STREAM / BROOK		5046	PKC #1046
2432	5	ǰep ~ rjap?	FLAT		6355	JS-HCST: 95
2436	63	maʔ	NO (REFUSAL)		7550	PCN #003
2440	42	maŋ²	OLD (of people)		7178	DL:1031
2445	66	ma	RICE (IN FIELD)		7124	DRM#746
2445	50	may	RICE / PADDY			
2447	50	hmai	MOLE (on skin)			
2449	8	hmin	RIPE / WELL-COOKED		4879	PKC #879
2449	42	s/ʔ-min¹	RIPE / SWEET / DELICIOUS		6148	JAM-HPTB: 602
2449	5	min	RIPE		6457	JS-HCST: 179
2449	66	min	RIPE / WELL-COOKED		6877	DRM#467
2449	50	hminᴬ	RIPE, COOKED		7443	TL#239
2449	63	hmən	RIPEN, BE RIPE / BE COOKED		7717	PCN #170
2449	12	min	RIPE			
2449	45	s-miŋ³	RIPE			
2450	8	miŋ ⪤ hmiŋ; min ⪤ hmin	NAME		4776	PKC #776
2450	5	mɯn ~ mrɯŋ	NAME		6480	JS-HCST: 131
2450	66	miŋ	NAME		6896	DRM#488
2450	50	minᴬ	NAME		7402	TL#198
2450	63	a-miŋ	NAME		7756	PCN #209
2453	66	lej	EARTH		6814	DRM#401
2453	63	a-lej	GROUND, EARTH / FIELD		7604	PCN #057
2453	8	lay	EARTH / SOIL / WORLD		5013	PKC #1013
2453	50	miᴬ	WILD		7538	TL#333
2457	8	mooy	BEAUTIFUL / APPROPRIATE		4751	PKC #751
2460	45	(C)-mrukᴸ	GRASS			
2462	42	myukᴸ	MONKEY		6040	JAM-TSR: 133
2462	50	joɁᴰ	MONKEY		7396	TL#192
2465	12	muk	THUNDER		6144	WTF-PNN: 568
2465	63	[h]muk	THUNDER		7809	PCN #262
2471	8	muu ⪤ hmuu	HAWK / BIRD OF PREY		4771	PKC #771
2471	5	mɯ	EAGLE / HAWK		6478	JS-HCST: 168
2472	45	s-mo¹	MUSHROOM			
2472	42	ʔ-məw¹	MUSHROOM			
2473	5	m(ə/u)k	CLOUD		6121	JS-HCST: 220
2477	8	yiik	TIP / TOP / EDGE / SPROUT		5241	PKC #1241
2483	8	nak	BLACK		4803	PKC #803
2483	42	s-nakᴴ	BLACK		6046	
2483	12	C̥-ɲak	BLACK		6255	WTF-PNN: 459
2483	45	C-nakᴴ	BLACK			
2483	63	a-njak	BLACK		7785	PCN #238
2487	45	s-nam²	SESAME			
2487	42	s/|ʔ-nam²	SESAME			
2489	8	naŋ	YOU		4845	PKC #845
2489	5	noː	THOU		6497	JS-HCST: 115
2489	66	naŋ	2ND PERSON		7052	DRM#662
2489	42	naŋ¹	2ND PERSON PRONOUN		427	HPTB pp.2, 37, 249
2489	12	naŋ	THOU		7171	WTF-PNN:568
2492	8	naaw	CHILD / INFANT / YOUNG (n.)	a	4806	PKC #806
2492	8	naw	TENDER / SOFT / YOUNG	b	4841	PKC #841
2492	5	nɯ	BROTHER (younger)		6502	JS-HCST: 115
2492	66	naw	CHILD / YOUNG / YOUNGER AUNT		6799	DRM#386
2492	63	nu	SIBLING (YOUNGER)		7619	PCN #072
2493	66	ŋaj	TWIST / KNEAD		6794	DRM#381
2496	8	naay ⪤ hnaay	NEAR / CLOSE / ADJACENT		4823	PKC #823
2496	66	naj	NEAR		6791	DRM#378
2498	8	nay-I, nayʔ-II; hnay-I, hnayʔ-II	OWN / HAVE / POSSESS		4824	PKC #824
2499	42	ʔ-ni¹	RED			
2501	5	ñiŋ	YEAR		6166	JS-HCST: 188
2501	50	hneŋ	YEAR		6167	STC 79n243, 136n369
2501	63	niŋ	SKY / YEAR		7757	PCN #210
2501	45	s-nikᴴ	YEAR			
2501	50	hneŋᴮ	YEAR		7543	TL#338
2504	8	niʔ ⪤ hniʔ	TWO		4844	PKC #844
2504	66	ni	TWO		6774	DRM#361
2504	50	k-hnejᴬ	TWO		7518	TL#313
2504	63	a-ni(t)	TWO		7609	PCN #062
2504	16	ni	TWO			
2504	12	ʔ-ni	TWO			
2504	42	ʔ-nit ⪤ ni²	TWO			
2504	45	s-ni(k)²/ᴸ|	TWO			
2504	5	pri-ñi	EIGHT			
2504	23	ᴮniː	TWO			
2505	42	ʔ-nit ⪤ ši²	SEVEN		6159	HPTB:434 denotes ši² as Proto-Loloish
2505	5	kV-nɯt	SEVEN		6160	JC-HCST:213
2505	12	C̬-nit	SEVEN		6161	WTF-PNN: 544
2505	50	hnət / hnwi-t	SEVEN		6162	STC 130n355
2505	66	ni	SEVEN		6771	DRM#358
2505	50	Ɂnweᴬ, Ɂnwetᴰ	SEVEN		7454	TL#250
2505	63	th-ni(t)	SEVEN		7608	PCN #061
2505	23	ᴮʰnis	SEVEN			
2505	45	C-ʃi(k)²/ᴸ	SEVEN			
2505	8	sa-riʔ	SEVEN		4672	PKC #672
2507	8	nii	AUNT (father's sister)		4801	PKC #801
2507	66	ni	MOTHER-IN-LAW / PATERNAL AUNT		6768	DRM#355
2512	8	nuul	RUB / BRUSH / WIPE	a	4830	PKC #830
2512	8	hnor ⪤ hnur	GRAZE / RUB / TOUCH	b		
2517	8	niam ⪤ hniam	SHORT / LOWER		4832	PKC #832
2517	66	nem	LOW		7046	DRM#656
2517	8	neem	SOFT / FLEXIBLE		4838	PKC #838
2517	42	ʔnip	SQUEEZE / PRESS			
2517	63	a-hnjəm	LOW		7689	PCN #142
2517	8	hnim	DIP / DYE / SUBMERGE		4889	PKC #889
2517	8	h(n/ŋ)ip	SOFT		4907	PKC #907
2517	8	hneem	COMFORT / CONSOLE		4887	PKC #887
2517	8	nuam-I, nuamʔ-II	COMFORTABLE / PLEASANT		4807	PKC #807
2517	63	a-njəp	SOFT		7701	PCN #154
2525	50	hŋaᴬ	FRONT		7331	TL#127
2528	66	now	FRY		7071	DRM#684
2529	8	ŋaaw	MONKEY (long tail / grey)		4863	PKC #863
2529	63	ŋa	MONKEY		7558	PCN #011
2530	12	ŋaᴬ	I		6157	WTF-PNN: 506
2530	5	ŋoː	I		6648	JS-HCST: 117
2530	8	kay ⪤ kay-maʔ	I / ME / MY		4295	PKC #295
2530	63	aj	I, ME (1SG)		7587	PCN #040
2531	8	ŋaw	FAIR (skin color) / WHITE (of skin)		4852	PKC #852
2536	8	ŋuun	SILVER		4867	PKC #867
2536	12	ŋuil	SILVER			
2536	45	C-ŋwe¹	SILVER			
2541	42	s/ʔ-ŋa²	BORROW / LEND			
2541	45	s-ŋa²	BORROW (THING) / LEND			
2543	8	ʔool	FLACCID / SLACK		4484	PKC #484
2546	63	a-pwaʔ	FATHER		7584	PCN #037
2549	8	rua	BAMBOO		4919	PKC #919
2549	50	hwa	BAMBOO		6712	STC 139n374, HPTB p.305
2549	66	hwa	BAMBOO		6730	DRM#316
2549	42	wa²	BAMBOO			
2549	34	s-pu ⪤ m-pu	BAMBOO			
2549	63	r-hwaʔ	BAMBOO	b	7575	PCN #028
2549	63	pwa/pu	BAMBOO	a	7585	PCN #038
2549	50	hwaᴮ	BAMBOO		7213	TL#8
2555	8	wat ⪤ wot ⪤ wut	LEECH (land)		5158	PKC #1158
2555	5	pat¹	LEECH (land)		6508	JS-HCST: 53
2555	66	hwut	LEECH		6952	DRM#548
2555	42	k-r-watᴸ	LEECH			
2555	50	s-waɁᴰ	LEECH (land)		7363	TL#159
2559	8	pii	GRANDMOTHER		4151	PKC #151
2559	66	bɨ	GRANDMOTHER / MOTHER / AUNT / FEMALE		6996	DRM#596
2560	50	phaᴮ	ASHES, FIREPLACE		7211	TL#6
2562	63	ruŋ	BURN		7774	PCN #227
2563	23	ᴮpʰjoŋ	JUMP UP		6709	MM-Thesis: 679
2567	8	phraa-I, phrat-II	GOOD		5338	PKC #1338
2567	66	pʰra	GOOD		7040	DRM#643
2572	5	-pro?	GOOD (verbal particle)			
2574	8	prok	TOAD			
2576	8	ɓut-I, ɓuʔ-II	BOIL (v.)		4009	PKC #9
2576	50	phrɔᴬ	BOIL (v.)		7235	TL#30
2579	63	m-p[a/ə]n	WEAR (CLOTHES)		7728	PCN #181
2579	8	puan	BLANKET / COVER / GARMENT		4125	PKC #125
2582	8	puu	GRANDFATHER		4150	PKC #150
2582	66	bu	GRANDFATHER / UNCLE		7000	DRM#600
2582	42	ʔ-bəw²	GRANDFATHER			
2583	45	po²	PRICE			
2583	42	pəw²	PRICE			
2583	8	phuu	DEBT / REVENGE		4333	PKC #333
2585	8	waay	HUSK / CHAFF		5155	PKC #1155
2585	12	C-weːk	HUSK / HUSKS / CHAFF		6153	WTF-PNN: 506
2585	42	pway²	HUSK / CHAFF			
2585	50	pheᴬ	BRAN, CHAFF		7239	TL#34
2587	8	phiat ⪤ phiak	SWEEP		4359	PKC #359
2587	42	k-yak	SCOOP / SWEEP		6158	JAM-DL:1263
2587	5	pək	SWEEP		6404	JS-HCSTː 219
2587	63	(w)uk	SWEEP		7812	PCN #265
2588	42	byam¹	FLY (v.)		199	HPTB pp.19, 34, 74, 255
2588	63	a-jəm	FLY / FLOW			
2592	8	hraa	YAM / POTATO		5102	PKC #1102
2595	8	hram	OTTER		5091	PKC #1091
2595	5	ram	OTTER		6556	JS-HCST: 118
2595	66	ram	OTTER		6849	DRM#438
2595	42	sram¹	OTTER			
2595	12	(C̥-)rom	OTTER			
2595	63	raːm	OTTER		7671	PCN #124
2596	8	raal	ENEMY / BATTLE / WAR		4937	PKC #937
2596	66	raal	ENEMY / WAR		6909	DRM#503
2596	5	rol	ENEMY		6575	JS-HCST: 234
2597	63	a-hlaŋ	LONG (BE)		7755	PCN #208
2599	70	rap	SHELF (over fireplace)		4972	"PKC #972 (""PCC"")"
2599	5	rap	FIREPLACE SHELF		6558	JS-HCST: 197
2599	5	r(a/o)m	FIREPLACE / HEARTH		6557	JS-HCST: 176
2603	8	yaan ⪤ yoon	ALIGN / LINE UP		5182	PKC #1182
2606	5	rəː	BUY		6586	JS-HCST: 166
2606	50	breᴬ	BUY		7243	TL#38
2608	63	li	BE, EXIST, LIVE (COPULA) / HAVE		7612	PCN #065
2609	8	hrik	LOUSE (head) / BACTERIA		5088	PKC #1088
2609	5	fɯk	LOUSE (head)		6315	JS-HCST: 101
2609	66	hrik	LOUSE		6963	DRM#560
2609	63	a-hr(j)ak	LOUSE, LICE		7803	PCN #256
2610	8	rik ⪤ hrik	PHEASANT		4961	PKC #961
2610	50	(thoᴮ)reɁᴰ	PHEASANT		7421	TL#217
2610	42	rwakᴸ	PHEASANT			
2610	45	k-rökᴴ	PHEASANT			
2614	42	k-rip	SHADOW / SHADE			
2616	8	rii	LINE / BORDER / LIMIT		4955	PKC #955
2616	63	a-rəjʔ	BOUNDARY, BORDER		7656	PCN #109
2616	23	ᴬbri,ᴬbriː	WRITE			
2618	45	k-roŋ¹ 	CAT, LEOPARD		6062	DB-PLolo: 16
2618	42	k-roŋ¹	CAT / WILDCAT		364	HPTB p.138
2618	5	mjo	TIGER			
2618	23	ᴮmaŋ	TIGER			
2620	5	ru	FIR / PITCH PINE		6579	JS-HCST: 118
2621	8	ruk	SIX		4974	PKC #974
2621	5	krə	SIX		6184	JS-HCST: 132
2621	66	ruk	SIX		6975	DRM#572
2621	50	khrowᴬ	SIX		7463	TL#259
2621	63	t-ruk	SIX		7815	PCN #268
2621	42	C-krokᴸ	SIX			
2621	12	d-ruk	SIX			
2621	23	ᴮɖu,ᴮɖuː,ᴮɖuk	SIX			
2622	8	ruu-I, ruuk-II	STEAL		4978	PKC #978
2623	8	ruul	SNAKE		4975	PKC #975
2623	66	ruul	SNAKE		6913	DRM#507
2623	5	bɯr-taŋ	POISONOUS SNAKE / VIPER		6275	JS-HCST: 228
2623	50	rowᴮ	SNAKE		7470	TL#266
2623	63	ph-rə	SNAKE		7647	PCN #100
2623	42	m-r-wəy¹	SNAKE			
2627	66	kʰop	SEW		6939	DRM#534
2630	66	rwok	RAT / RODENT		6970	DRM#567
2636	8	riak-I, riaʔ-II	OVERNIGHT / SPEND THE NIGHT		4958	PKC #958
2638	8	rial	HAIL		4946	PKC #946
2638	63	rə(ʔ)	ICE, SNOW, HAIL		7646	PCN #099
2639	8	hriam	SHARP / POINTED		5099	PKC #1099
2640	8	(p)raŋ	UNCLE (father's sister's husband)		5311	PKC #1311
2651	12	saːr	NEW		6176	WTF-PNN: 526
2651	50	san / sành	NEW		6177	STC:147n401, RBJ-KLS:171
2651	8	thar	NEW / FRESH		4401	PKC #401
2651	66	tʰar	NEW		6918	DRM#512
2651	50	saNᴬ	NEW		7406	TL#202
2651	63	a-saːn	NEW		7707	PCN #160
2652	42	san¹/²	LOUSE		6703	
2652	29	seri	LOUSE			
2652	50	swɨNᴮ	LOUSE (head)		7383	TL#179
2653	12	C̬-saːŋ	LIZARD		6102	WTF-PNN p.515
2653	63	ʃaŋ-	LIZARD		7747	PCN #200
2658	8	thiŋ	TREE / WOOD		4417	PKC #417
2658	5	sɯŋ	WOOD / TREE		6606	JS-HCST: 104
2658	66	tʰiŋ	WOOD		6900	DRM#492
2658	63	siŋ	WOOD		7758	PCN #211
2658	23	ᴮsiŋ	TREE			
2658	29	siŋ	TREE			
2658	42	sikᴴ ⪤ siŋ	TREE			
2663	66	lej	SQUIRREL		6821	DRM#408
2663	50	hliᴮ	SQUIRREL		7480	TL#276
2663	8	yu-lay	SQUIRREL		5053	PKC #1053
2663	8	thia-hlay	SQUIRREL		4413	PKC #413
2666	8	thum	THREE		4416	PKC #416
2666	5	ɦum	THREE		6663	JS-HCST: 109
2666	66	tʰum	THREE		6866	DRM#455
2666	50	səmᴬ	THREE		7505	TL#300
2666	63	a-sam	THREE		7680	PCN #133
2666	16	ta'm	THREE			
2666	12	C̬-sum	THREE			
2666	23	ᴮsom	THREE			
2666	45	C-sum²	THREE			
2666	42	sum²	THREE			
2670	12	C̥-yəːy	KNOW	a	6232	WTF-PNN: 509
2670	12	C̥-syəːy	LEARN	b	6233	WTF-PNN: 511
2670	66	tʰej	KNOW / SEE		6818	DRM#405
2670	42	šey²/³	KNOW			
2670	8	thay-I, thayʔ-II	KNOW / ABLE / HEAR		4395	PKC #395
2670	45	si²	KNOW			
2670	63	m-thət	KNOW		7737	PCN #190
2671	8	sil	WASH		4681	PKC #681
2673	8	thiir	IRON / METAL / STEEL		4392	PKC #392
2673	66	tʰir	IRON		7062	DRM#673
2673	63	jən	IRON		7721	PCN #174
2682	42	ʔ-da²	PUT / PLACE			
2686	8	tak-I, taʔ-II	WEAVE / PLAIT		4244	PKC #244
2686	66	dak	WEAVE		6958	DRM#554
2686	42	dak²	WEAVE / SPIN			
2686	63	tak	WEAVE		7784	PCN #237
2686	50	thaᴮ	WEAVE (cloth), LOOM		7531	TL#326
2688	8	thal	ARROW		4374	PKC #374
2690	66	taŋ	PINE (TREE)		6890	DRM#481
2690	42	taŋ²	FIREWOOD / PINE			
2691	8	tap	FIREPLACE / HEARTH		4195	PKC #195
2692	8	thuaʔ	LAYER / FOLD		4396	PKC #396
2692	8	khlep	FOLD		5287	PKC #1287
2694	8	taar	POST / PUT ON (the wall) / HANG UP		4218	PKC #218
2697	5	tə ~ ta	BIG		6628	JS-HCST: 165
2697	66	dej	LARGE / BIG		7009	DRM#609
2703	50	g-thɔNᴬ	THOUSAND (people)		7503	TL#298
2706	8	thaw	FLY (n.) / MOSQUITO / MAGGOT		4386	PKC #386
2708	8	tuu	GRANDCHILD / NEPHEW / NIECE		4200	PKC #200
2708	66	du	GRANDCHILD		6781	DRM#368
2709	66	tɐk	GRIND / POUND / CRUSH		6982	DRM#580
2709	8	tuu-I, tuk-II	STRIKE / FIGHT		4235	PKC #235
2709	42	ʔtök	CUT BY A BLOW / HACK AWAY AT			
2709	42	Ntök	CUT BY A BLOW / HACK AWAY AT			
2709	5	tək	CUT UP / MINCE		6627	JS-HCST: 220
2712	8	thuuk	DEEP / PROFOUND		4382	PKC #382
2712	66	tʰuk	DEEP		6973	DRM#570
2718	66	ʃok	EMERGE / EXIT / COME OUT		6968	DRM#565, #677
2718	42	ʔ-twakᴴ	COME OUT, GO OUT, EMERGE		390	HPTB pp.62, 315
2718	8	tshuak-I, tshuaʔ-II	COME OUT / EMERGE / APPEAR		4581	PKC #581
2721	5	tiː	SWEET		6147	JS-HCST: 87
2721	8	tuuy	TASTY / DELICIOUS		4237	PKC #237
2722	8	tak	ACTUAL / REAL	a	4171	PKC #171
2722	8	ɗik ⪤ ɗiŋ	TRUE /  RIGHT / STRAIGHT	b	4114	PKC #114
2722	42	m-d(y)ak	GOOD / PRETTY / FINE		3380	cf. HPTB p.51; 2722 *tyak 'very/real/just'
2725	50	thaŋᴮ	ASCEND / GO UP / RISE		7210	TL#5
2726	42	C-ti-k	ONE			
2726	42	ʔ-dikᴸ	ONE / ONLY			
2726	23	ᴮgrik	ONE			
2727	66	tsa	CHILD / DIMINUTIVE		7125	DRM#747
2727	63	tsaʔ	SON		7567	PCN #020
2729	50	saᴮ	SALT		7448	TL#244
2731	50	k-chaŋᴬ	ELEPHANT		7307	TL#102
2738	42	rəy¹/³	WRITE / COUNT			
2739	45	(k)-tsatᴸ	SAMBHAR DEER			
2742	8	sʰum	MORTAR		4691	PKC #691
2742	66	sum	MORTAR		7126	DRM#748
2742	63	tsh[a/ə]m	MORTAR		7697	PCN #150
2742	8	sʰum-khal	PESTLE		4453	PKC #453
2745	63	tsaŋ	CLEAN (BE) / BE CLEAR		7748	PCN #201
2745	8	thiaŋ-I, thian-II	CLEAN / CLEAR		4379	PKC #379
2746	12	C-tsaːy	PLAY			
2747	8	tsii	SALT		4559	PKC #559
2747	66	ci	SALT		6770	DRM#357
2748	50	chejᴬ	TEN		7495	TL#291
2748	23	ᴮtsjui	TEN			
2748	42	tsay¹	TEN			
2748	45	tsay¹	TEN			
2749	8	saw	BOIL (v.) / HEAT (v.) / SIMMER		4640	PKC #640
2752	8	kop	ADHERE / STICK TO		4247	PKC #247
