chapter	heading	semcat	subcat	cf	n
6b	Colors	Col			55
x	Errors and apocrypha	Error		*	1089
8	Grammatical Elements	G			75
8	Ontological	G	1	x	30
8	Prepositions	G	1.1		18
8	Compound	G	1.2.1		5
8	Subordination	G	1.2.2		5
8	Classifiers	G	1.3		5
8	Articles	G	2		4
8	Grammatical identifiers	G	2.1		19
8	Phonological entities	G	2.1.1		4
8	Morphological identifiers	G	2.2		5
8	Nominative-accusative	G	2.3.1		5
8	Possessive	G	2.3.2		4
8	Affixes	G	4		5
8	Grammatical case	G	4.1.1		13
8	Animacy	G	4.1.2		2
8	Diminutivizer, intensifier, etc.	G	4.1.3		3
8	Person, #, gender	G	4.1.4		8
8	Verbal	G	4.2		5
8	Mood	G	4.2.1		7
8	Aspect, (in)transitivity, ergativity, ca	G	4.2.4		6
8	Participles, gerunds, etc.	G	4.2.6		3
8	Nominalizers	G	4.2.7		3
8	Degrees of comparison	G	4.3.1		7
8	Demonstrators	G	4.3.2		4
8	Structuring Words	G	5.1		6
8	Grammatical functions	G	5.2		3
8	WH words	G	6.1		27
8	Affirmative	G	7.1		0
8	Negative	G	7.2		10
8	Ejaculations	G	8		13
6g	Measure Words	Meas			43
9d	Monetary Tems	N$			58
5a	Abstract Entities	Nabst			114
2a.1	Animals	Nanim			0
2a.1	Bovine	Nanim	1		29
2a.1	Equine	Nanim	2		17
2a.1	Porcine	Nanim	3		14
2a.1	Ovine and Hircine	Nanim	4		19
2a.1	Pachyderms	Nanim	5		5
2a.1	Canine	Nanim	6		22
2a.1	Feline	Nanim	7		17
2a.1	Cervidae	Nanim	8		14
2a.1	Ursine	Nanim	9		3
2a.1	Simian	Nanim	10		10
2a.1	Birds (in general)	Nanim	11		9
2a.1	Fowl (i.e. Domestic Birds)	Nanim	11.1		28
2a.1	Particular birds	Nanim	11.2		61
2a.1	Reptiles and amphibians	Nanim	12		25
2a.1	Fish & Mollusks	Nanim	13		38
2a.1	Insects, Arachnids, & Worm	Nanim	14		94
2a.1	Other Mammals	Nanim	15		18
2a.1	Rodents and Lagomorphs	Nanim	16		19
2a.1	Mythical animals	Nanim	17		4
2a.1	Associated Animal Terms	Nanim	18		23
9f	Artifacts (unclassified as yet)	Nart			68
1a	Body parts	Nbp		*	19
1a	The Body	Nbp	1.0		0
1a	Body	Nbp	1.1		7
1a	Flesh/Meat	Nbp	1.1.1		8
1a	Lean (Meat)	Nbp	1.1.2		0
1a	Born/Birth/Give Birth	Nbp	1.2		6
1a	Life/Live	Nbp	1.2.1		7
1a	Breath/Breathe	Nbp	1.2.2		9
1a	Existence	Nbp	1.2.3		3
1a	Hungry	Nbp	1.3		8
1a	Thirsty	Nbp	1.3.1		2
1a	Satiated/Full	Nbp	1.3.2		5
1a	Wake/Conscious	Nbp	1.4		13
1a	Sleep	Nbp	1.4.1		2
1a	Dream	Nbp	1.4.2		3
1a	Strength	Nbp	1.5		10
1a	Sick/Hurt	Nbp	1.5.1		25
1a	Swollen/Swell	Nbp	1.5.2		6
1a	Die	Nbp	1.6		4
1a	Carcass/Dead Body	Nbp	1.6.1		5
1a	Head and Face	Nbp	2.0		0
1a	Head	Nbp	2.1		13
1a	Skull	Nbp	2.1.1		2
1a	Crown/Pate	Nbp	2.1.2		4
1a	Fontanel	Nbp	2.1.3		3
1a	Caul	Nbp	2.1.4		0
1a	Scalp	Nbp	2.1.5		4
1a	Horn/Antler	Nbp	2.2		6
1a	Comb/Crest	Nbp	2.2.1		7
1a	Hair of Head	Nbp	2.3		13
1a	Cowlick/Flexure	Nbp	2.3.1		6
1a	Queue/Braid	Nbp	2.3.2		11
1a	Bald	Nbp	2.3.3		2
1a	Brain	Nbp	2.4		6
1a	Face	Nbp	2.5		7
1a	Forehead/Temples	Nbp	2.5.1		3
1a	Jaw/Cheek	Nbp	2.5.2		16
1a	Chin	Nbp	2.5.3		2
1a	Beard/Moustache/Facial Hair	Nbp	2.5.5		10
1a	Eye	Nbp	2.6		11
1a	Eyeball	Nbp	2.6.1		2
1a	Blink/Wink	Nbp	2.6.10		4
1a	Eye Illness	Nbp	2.6.11		7
1a	Iris/Pupil	Nbp	2.6.2		3
1a	White of Eye	Nbp	2.6.3		0
1a	Eyelid	Nbp	2.6.4		3
1a	Eyelash	Nbp	2.6.5		3
1a	Eyebrow	Nbp	2.6.6		4
1a	Tears	Nbp	2.6.7		0
1a	Eye Sand	Nbp	2.6.8		3
1a	See/Look	Nbp	2.6.9		4
1a	Ear	Nbp	2.7		11
1a	Earlobe	Nbp	2.7.1		0
1a	Eardrum	Nbp	2.7.2		0
1a	Earwax	Nbp	2.7.3		3
1a	Hear/Listen	Nbp	2.7.4		3
1a	Deaf	Nbp	2.7.5		2
1a	Nose	Nbp	2.8		9
1a	Nostril	Nbp	2.8.1		2
1a	Alae Nasi	Nbp	2.8.2		4
1a	Mouth and Throat	Nbp	3.0		0
1a	Mouth	Nbp	3.1		7
1a	Palate	Nbp	3.1.1		2
1a	Beak/Bill	Nbp	3.1.2		3
1a	Yawn/Gape	Nbp	3.1.3		0
1a	Lip	Nbp	3.2		6
1a	Suck/Suckle	Nbp	3.2.1		2
1a	Kiss	Nbp	3.2.2		2
1a	Tongue	Nbp	3.3		3
1a	Tooth	Nbp	3.4		8
1a	Eyetooth/Tusk/Canine Tooth	Nbp	3.4.1		7
1a	Molar	Nbp	3.4.2		4
1a	Gums	Nbp	3.4.3		2
1a	Throat/Pharanx	Nbp	3.5		7
1a	Uvula	Nbp	3.5.1		0
1a	Windpipe/Trachea	Nbp	3.5.2		4
1a	Gill	Nbp	3.5.3		2
1a	Adam's Apple/Larynx	Nbp	3.5.4		3
1a	Gullet/Esophagus	Nbp	3.5.5		3
1a	Drunkedness	Nbp	3.5.8		3
1a	Torso	Nbp	4.0		0
1a	Torso/Trunk	Nbp	4.1		2
1a	Buttocks/Rump	Nbp	4.10		5
1a	Tail	Nbp	4.10.1		4
1a	Anus/Rectum	Nbp	4.10.2		8
1a	Neck	Nbp	4.2		4
1a	Nape of Neck	Nbp	4.2.1		3
1a	Goiter	Nbp	4.2.2		0
1a	Shoulder	Nbp	4.3		2
1a	Collarbone/Clavicle	Nbp	4.3.1		3
1a	Shoulderblade/Scapula	Nbp	4.3.2		4
1a	Front	Nbp	4.4		4
1a	Bosom/Lap	Nbp	4.4.1		4
1a	Chest	Nbp	4.4.2		6
1a	Ribs/Ribcage	Nbp	4.4.3		3
1a	Chest Hair	Nbp	4.4.4		0
1a	Sides	Nbp	4.5		4
1a	Waist	Nbp	4.6		2
1a	Belly/Abdomen	Nbp	4.7		9
1a	Back	Nbp	4.8		4
1a	Lower Back/Small of Back	Nbp	4.8.1		2
1a	Spine/Backbone	Nbp	4.8.2		4
1a	Hunchback	Nbp	4.8.3		2
1a	Loins/Groin	Nbp	4.9		3
1a	Crotch/Fork	Nbp	4.9.1		2
1a	Hips/Pelvis/Haunches	Nbp	4.9.2		9
1a	Arm, hand, wing	Nbp	5	x	0
1a	Hand	Nbp	5.1		7
1a	Fist	Nbp	5.1.1		2
1a	Wing	Nbp	5.10		3
1a	Fin	Nbp	5.10.1		2
1a	Joint	Nbp	5.11		4
1a	Wrist	Nbp	5.11.1		2
1a	Ankle	Nbp	5.11.2		3
1a	Elbow	Nbp	5.11.3		0
1a	Knee	Nbp	5.11.4		9
1a	Knuckle/Phalanx	Nbp	5.11.5		3
1a	Cubit	Nbp	5.14		2
1a	Span/Handspan	Nbp	5.15		5
1a	Fathom/Cord	Nbp	5.16		2
1a	Nail	Nbp	5.17		2
1a	Fingernail	Nbp	5.17.1		3
1a	Toenail	Nbp	5.17.2		4
1a	Cuticle	Nbp	5.17.3		2
1a	Claw/Talon/Pincer	Nbp	5.17.4		7
1a	Numb/Paralyzed	Nbp	5.18		3
1a	Lame/Limp	Nbp	5.19		2
1a	Foot	Nbp	5.2		10
1a	Heel	Nbp	5.2.1		3
1a	Instep	Nbp	5.2.2		0
1a	Arch	Nbp	5.2.3		3
1a	Footprint	Nbp	5.2.5		0
1a	Hands and Feet/Arms and Legs	Nbp	5.3		3
1a	Limb/Branch	Nbp	5.3.1		13
1a	Hoof/Paw	Nbp	5.4		0
1a	Palm/Sole	Nbp	5.6		5
1a	Finger/Toe	Nbp	5.7		17
1a	Thumb/Big Toe	Nbp	5.7.1		2
1a	Other Specific Digits	Nbp	5.7.2		3
1a	Fingerprint	Nbp	5.7.3		0
1a	Arm	Nbp	5.8		8
1a	Bicep/Upper Arm	Nbp	5.8.1		4
1a	Forearm	Nbp	5.8.2		2
1a	Underarm/Armpit	Nbp	5.8.3		2
1a	Tickle	Nbp	5.8.4		4
1a	Leg	Nbp	5.9		12
1a	Thigh	Nbp	5.9.1		6
1a	Shin/Tibia	Nbp	5.9.2		6
1a	Calf	Nbp	5.9.3		0
1a	Diffuse Organs	Nbp	6.0		3
1a	Body Hair/Fur	Nbp	6.1		14
1a	Feather	Nbp	6.1.1		5
1a	Wool	Nbp	6.1.3		5
1a	Blood/Bleed	Nbp	6.2		7
1a	Blood Vessel/Vein/Artery	Nbp	6.2.1		6
1a	Bone	Nbp	6.3		6
1a	Skeleton	Nbp	6.3.1		0
1a	Breastbone/Sternum	Nbp	6.3.2		2
1a	Spine/Backbone	Nbp	6.3.3		6
1a	Cartilage/Gristle	Nbp	6.3.4		2
1a	Marrow	Nbp	6.3.5		2
1a	Fat	Nbp	6.4		7
1a	Oil/Grease	Nbp	6.4.1		5
1a	Skin	Nbp	6.5		11
1a	Hide/Leather	Nbp	6.5.1		6
1a	Scale (of fish, snake)	Nbp	6.5.2		7
1a	Skin Blemish/Freckle	Nbp	6.5.3		23
1a	Itch/Scratch	Nbp	6.5.4		4
1a	Obscure Internal Channels	Nbp	6.6		0
1a	Sinew/Tendon/Ligament	Nbp	6.6.1		7
1a	Muscle	Nbp	6.6.2		10
1a	Nerve	Nbp	6.6.3		3
1a	Lymph	Nbp	6.6.4		4
1a	Internal Organs	Nbp	7.0		5
1a	Heart	Nbp	7.1		5
1a	Heartbeat/Pulse	Nbp	7.1.1		4
1a	Lung	Nbp	7.2		5
1a	Liver	Nbp	7.3		5
1a	Gall/Bile	Nbp	7.3.1		2
1a	Spleen	Nbp	7.4		2
1a	Kidney	Nbp	7.5		3
1a	Stomach	Nbp	7.6		10
1a	Gizzard/Crop	Nbp	7.6.1		3
1a	Intestines/Bowels/Guts	Nbp	7.7		14
1a	Bladder	Nbp	7.8		5
1a	Sweat	Nbp	8.2		2
1a	Pore	Nbp	8.2.1		2
1a	Body Dirt	Nbp	8.2.2		4
1a	Snot/Nasal Mucus	Nbp	8.3		8
1a	Sneeze	Nbp	8.3.1		0
1a	Snore	Nbp	8.3.2		2
1a	Spit/Saliva	Nbp	8.4		9
1a	Vomit	Nbp	8.4.2		2
1a	Hiccup	Nbp	8.4.5		4
1a	Urine/Piss	Nbp	8.5		3
1a	Feces/Shit/Dung/Filth/Excremen	Nbp	8.6		19
1a	Fart	Nbp	8.6.2		2
1a	Pus/Gleet	Nbp	8.7		3
1a	Abcess/Ulcer	Nbp	8.7.1		8
1a	Speak/Say/Tell	Nbp	8.8		8
1a	Stutter/Stammer	Nbp	8.8.2		3
1a	Laugh	Nbp	8.9		2
1a	Reproductive System	Nbp	9.0		7
1a	Genitals/Pudenda	Nbp	9.1		10
1a	Copulate/Fuck/Intercourse	Nbp	9.1.1		7
1a	Male	Nbp	9.2		11
1a	Penis	Nbp	9.2.1		4
1a	Foreskin/Prepuce	Nbp	9.2.1.1		3
1a	Glans penis	Nbp	9.2.1.2		2
1a	Testicles/Virility	Nbp	9.2.2		9
1a	Scrotum/Pouch	Nbp	9.2.2.1		2
1a	Sperm/Semen	Nbp	9.2.2.2		2
1a	Ejaculate	Nbp	9.2.2.3		2
1a	Male Pubic Hair	Nbp	9.2.3		0
1a	Female	Nbp	9.3		9
1a	Breast	Nbp	9.3.1		6
1a	Milk	Nbp	9.3.1.1		6
1a	Wean	Nbp	9.3.1.3		2
1a	Vagina	Nbp	9.3.2		5
1a	Vulva/Labia	Nbp	9.3.2.1		5
1a	Clitoris	Nbp	9.3.2.2		0
1a	Egg	Nbp	9.3.3		10
1a	Menstruation	Nbp	9.3.3.1		2
1a	Womb/Uterus	Nbp	9.3.4		4
1a	Pregnant	Nbp	9.3.4.1		5
1a	Amniotic sac/Amniotic fluid	Nbp	9.3.4.2		2
1a	Placenta/Afterbirth	Nbp	9.3.4.3		2
1a	Female Pubic Hair	Nbp	9.3.5		0
1a	Navel/Center	Nbp	9.4		6
1a	Umbilical Cord	Nbp	9.4.1		2
1a	Mind	Nbp	10.0		10
9a	Containers	Ncont			52
9a	Conveyances	Nconv			30
9b	Cooking Implements	Ncook			42
9c	Construction	Ncstr			27
9d	Items of Culture	Ncult			69
9c	Dwellings	Ndwel			29
9c	Kinds of dwellings	Ndwel	1		18
9c	Rooms	Ndwel	2		7
9c	Parts of the structure	Ndwel	3		13
9c	Internal	Ndwel	3.1		16
9c	External	Ndwel	3.2		9
9c	Furnishings	Ndwel	4		31
9c	Outdoor/Temporary structures	Ndwel	5		10
9c	General	Ndwel	6		9
9c	Fasteners	Nfast		*	11
2c.3	Objects associated with fire	Nfire	1		21
2c.3	Fire, flames, and burnt things	Nfire	3.3		28
9b	Culinary  nouns	Nfood		*	48
3a	Ethnonyms/Place names	Nhum	1		56
3a	Pronouns	Nhum	2		27
3a	Roles	Nhum	3.0		0
3a	Occupations	Nhum	3.1		17
3a	Agriculture/Husbandry/Hunting	Nhum	3.1.1		6
3a	Commercial Roles	Nhum	3.1.2		2
3a	Artists and Artisans	Nhum	3.1.4		13
3a	Health-care	Nhum	3.1.5		5
3a	Ceremonial	Nhum	3.1.6		0
3a	General	Nhum	3.1.7		0
3a	Teacher-Student roles	Nhum	3.2		3
3a	General roles	Nhum	3.3		14
3a	Religious Roles	Nhum	4		13
3a	Nobility	Nhum	5		15
3a	Titles	Nhum	5.1.2		6
3a	Civil leaders	Nhum	5.2		6
3a	Owners	Nhum	5.4		5
3a	Military roles	Nhum	6		12
3a	Challenged	Nhum	7.1		9
3a	Marital roles	Nhum	7.2		15
3a	Sporting	Nhum	8		5
3a	Stages of growth	Nhum	9.1		16
3a	People	Nhum	9.2		2
3a	Servants	Nhum	10		9
3a	Criminals	Nhum	11.1		9
3a	Scary things	Nhum	11.2		12
3a	Insulting names	Nhum	11.3		8
3a	Groups	Nhum	12		14
3a	Clans and neighbors	Nhum	12.2		21
3a	Outsiders	Nhum	12.3		9
3a	Friends and Acquaintances	Nhum	12.4		0
3a	Other Collective terms	Nhum	13		11
9e	Husbandry	Nhusb		*	37
3b	Previous generation	Nkin	1		33
3b	Same generation	Nkin	2		14
3b	Later generation	Nkin	3		28
3b	Related by marriage	Nkin	4		22
3b	General	Nkin	5		15
9d	Leisure	Nleis		*	32
6k	Roads and Ways	Nloc	1		20
6k	Waterways/Having to do with water	Nloc	2		16
6k	Governable units (towns, parts of towns)	Nloc	3		22
6k	Farm/Agricultural places	Nloc	4		12
6k	Places in general, countries	Nloc	4.0		43
6k	Functional buildings/places	Nloc	5		22
9a	Diseases	Nmed	1		30
9a	Instruments and therapies	Nmed	2		17
9a	Musical objects	Nmus		*	48
2c.1	Weather and seasons	Nnat	1		45
2c.1	Planets/Meteorological objects/Sky	Nnat	3		29
2c.1	Water and other liquids	Nnat	4		61
2c.1	Elements, metals, alloys	Nnat	5		41
