rn	lgid	language	reflex	originalreflex	gloss	originalgloss	gfn	semkey	srcid	src_set_rn	status	analysis
142306	1010	Chinese (Mandarin)	chútou	chútou	hoe	hoe		5.3		0		
142307	1010	Chinese (Mandarin)	tā	tā	he / she / it 3rd pers. pron.	he / she / it 3rd pers. pron.		4.1		0		
142308	1010	Chinese (Mandarin)	hùi	hùi	able	able		1.1.2.4		0		
142309	1010	Chinese (Mandarin)	hèn	hèn	hate	hate		8.3.1.1.2		0		
142310	1010	Chinese (Mandarin)	huóde	huóde	alive	alive		1.1.2.1		0		m
142312	1010	Chinese (Mandarin)	dǐdá	dǐdá	arrive	arrive		6.7.1		0		
142313	1010	Chinese (Mandarin)	huī	huī	ashes	ashes		3.2.12.2		0		
142314	1010	Chinese (Mandarin)	tīng	tīng	listen	listen		1.2.7.4		0		
142315	1010	Chinese (Mandarin)	jǐ◦bèi	jǐbèi	back / spine	back / spine		1.4.8		0		
142316	1010	Chinese (Mandarin)	(gǒu)fèi	(gǒu)fèi	bark (of dogs)	bark (of dogs)		2.1.11.1		0		
142317	1010	Chinese (Mandarin)	shì	shì	be, copula	be, copula	be v.	10.4.1.1		0		
142318	1010	Chinese (Mandarin)	xióng	xióng	bear	bear		2.2.3		0		
142319	1010	Chinese (Mandarin)	dǎ	dǎ	beat	beat		6.8		0		
142320	1010	Chinese (Mandarin)	měilì	měilì	beautiful	beautiful		7.1.3		0		
142321	1010	Chinese (Mandarin)	chòuchóng	chòuchóng	bedbug	bedbug		2.2.6		0		
142322	1010	Chinese (Mandarin)	mì◦fēng	mìfēng	bee	bee		2.2.6		0		m,302
142323	1010	Chinese (Mandarin)	cóngqián	cóngqián	before, long ago	before, long ago		9.1.5		0		
142325	1010	Chinese (Mandarin)	dà	dà	big	big		9.7.2		0		
142326	1010	Chinese (Mandarin)	dǎn◦(zhī)	dǎn◦(zhī)	bile	bile		1.7.3.1		0		
142327	1010	Chinese (Mandarin)	niǎo	niǎo	bird	bird		2.2.4		0		
142328	1010	Chinese (Mandarin)	kǔ	kǔ	bitter	bitter		7.1.4.4		0		229
142329	1010	Chinese (Mandarin)	hēi	hēi	black	black		9.4		0		
142330	1010	Chinese (Mandarin)	xiě	xiě	blood	blood		1.6.2		0		230
142331	1010	Chinese (Mandarin)	huā	huā	blossom	blossom		3.1.4		0		
142332	1010	Chinese (Mandarin)	chuī	chuī	blow	blow		1.3.1.4		0		1739
142333	1010	Chinese (Mandarin)	lán	lán	blue	blue		9.4		0		
142334	1010	Chinese (Mandarin)	mùbǎn	mùbǎn	board	board		5.11.9		0		
142335	1010	Chinese (Mandarin)	chuán	chuán	boat	boat		5.1		0		
142336	1010	Chinese (Mandarin)	shēn-tǐ	shēn-tǐ	body	body		1.1.1		0		34,1125
142337	1010	Chinese (Mandarin)	fèi	fèi	boil	boil	v.i.	6.6		0		
142338	1010	Chinese (Mandarin)	zhǔ	zhǔ	boil, cook	boil, cook		6.6		0		
142339	1010	Chinese (Mandarin)	fàn	fàn	boiled rice	boiled rice		6.6		0		
142340	1010	Chinese (Mandarin)	jiè	jiè	borrow, lend	borrow, lend		6.22		0		
142342	1010	Chinese (Mandarin)	xiāngzi	xiāngzi	box	box		5.1		0		
142344	1010	Chinese (Mandarin)	shùzhī	shùzhī	branch	branch		1.5.3.1		0		
142345	1010	Chinese (Mandarin)	qiáo	qiáo	bridge	bridge		9.10.2		0		
142347	1010	Chinese (Mandarin)	yá	yá	bud	bud		3.1.4		0		
142348	1010	Chinese (Mandarin)	shuǐniú	shuǐniú	buffalo	buffalo		2.1.2		0		
142349	1010	Chinese (Mandarin)	lián◦jie	liánjie	join	join		6.13.5		0		2603,m
142350	1010	Chinese (Mandarin)	pì◦gǔ	pì◦gǔ	buttocks	buttocks		1.4.10		0		1361,m
142351	1010	Chinese (Mandarin)	mǎi	mǎi	buy	buy		6.22		0		
142353	1010	Chinese (Mandarin)	jiào	jiào	call out	call out		8.5.13		0		
142354	1010	Chinese (Mandarin)	bēi	bēi	carry on back	carry on back		6.2.2.2.1		0		
142356	1010	Chinese (Mandarin)	māo	māo	cat	cat		2.1.3		0		
142357	1010	Chinese (Mandarin)	zhuō	zhuō	catch	catch	v	6.21		0		
142359	1010	Chinese (Mandarin)	méi	méi	charcoal	charcoal		3.2.4		0		
142361	1010	Chinese (Mandarin)	jiáo	jiáo	chew	chew		1.3.4		0		1778
142362	1010	Chinese (Mandarin)	jī	jī	chicken	chicken		2.1.10		0		
142364	1010	Chinese (Mandarin)	làjiāo	làjiāo	chilli	chilli		3.1.5		0		
142365	1010	Chinese (Mandarin)	kàizi	kàizi	chopsticks	chopsticks		5.5		0		
142366	1010	Chinese (Mandarin)	gānjìng	gānjìng	clean	clean		6.2.2.5.2		0		
142367	1010	Chinese (Mandarin)	qīng	qīng	clear water	clear water		9.6.1.1		0		
142368	1010	Chinese (Mandarin)	kē	kē	clf for trees	clf for trees		10.1.3		0		
142369	1010	Chinese (Mandarin)	gēn	gēn	clf. for long things	clf. for long things		10.1.3		0		
142370	1010	Chinese (Mandarin)	gè	gè	clf. for animals	clf. for animals		10.1.3		0		
142372	1010	Chinese (Mandarin)	bì◦(yǎn)	bì(yǎn)	close (eyes)	close (eyes)		6.2.2.6.2		0		5709,m
142374	1010	Chinese (Mandarin)	yīfu	yīfu	clothes, shirt	clothes, shirt		5.11.8.2.1		0		
142376	1010	Chinese (Mandarin)	shū◦zi	shū◦zi	comb	comb		1.2.2.1		0		m,s
142377	1010	Chinese (Mandarin)	lái	lái	come	come		6.7.1		0		3569
142378	1010	Chinese (Mandarin)	chū	chū	come out	come out		6.7.2		0		2718
142379	1010	Chinese (Mandarin)	lián◦jie	liánjie	connect	connect		6.13.3		0		2603,m
142380	1010	Chinese (Mandarin)	yùmǐ	yùmǐ	corn, maize	corn, maize		3.1.4		0		
142381	1010	Chinese (Mandarin)	miánhuā	miánhuā	cotton	cotton		5.1		0		
142382	1010	Chinese (Mandarin)	wān	wān	crooked (road)	crooked (road)		9.7.2		0		
142383	1010	Chinese (Mandarin)	kū	kū	cry, weep	cry, weep		1.8.8.2		0		5588
142384	1010	Chinese (Mandarin)	kǎn	kǎn	cut, hack	cut, hack		6.9.3		0		
142385	1010	Chinese (Mandarin)	qiē	qiē	cut, slice	cut, slice		6.9.3		0		
142386	1010	Chinese (Mandarin)	gǎn	gǎn	dare	dare				0		
142387	1010	Chinese (Mandarin)	xífù	xífù	daughter-in-law	daughter-in-law		4.7.4		0		
142388	1010	Chinese (Mandarin)	hòutiān	hòutiān	day after tomorrow	day after tomorrow		1.5.3.2		0		
142389	1010	Chinese (Mandarin)	qiántiān	qiántiān	day before yesterday	day before yesterday		1.5.3.2		0		
142390	1010	Chinese (Mandarin)	lóng(zi)	lóng(zi)	deaf (person)	deaf (person)		1.2.7.5		0		
142391	1010	Chinese (Mandarin)	shēn	shēn	deep	deep		7.1.5.3		0		
142392	1010	Chinese (Mandarin)	lùshuǐ	lùshuǐ	dew	dew				0		
142393	1010	Chinese (Mandarin)	sǐ	sǐ	die	die		1.1.6		0		27
142394	1010	Chinese (Mandarin)	wājué	wājué	dig	dig		6.11		0		
142395	1010	Chinese (Mandarin)	fēn	fēn	divide	divide		6.10.4		0		
142396	1010	Chinese (Mandarin)	zuò	zuò	do, make	do, make		6.1.1.1		0		
142397	1010	Chinese (Mandarin)	gǒu	gǒu	dog	dog		2.1.11		0		999R
142398	1010	Chinese (Mandarin)	bié	bié	don't	don't		10.4.2.1		0		
142399	1010	Chinese (Mandarin)	mén	mén	door	door		5.11.9.3		0		467
142400	1010	Chinese (Mandarin)	gēzi	gēzi	dove	dove		2.2.4.1		0		
142401	1010	Chinese (Mandarin)	hē	hē	drink	drink	v			0		1704
142402	1010	Chinese (Mandarin)	dī	dī	drop	drop		6.16		0		
142403	1010	Chinese (Mandarin)	zuì	zuì	drunk	drunk		1.3.5.9		0		
142405	1010	Chinese (Mandarin)	shài	shài	dry in sun	dry in sun	v	6.6		0		
142406	1010	Chinese (Mandarin)	ěr◦duo	ěr◦duo	ear	ear		1.2.7		0		811,m
142407	1010	Chinese (Mandarin)	dì	dì	earth	earth		3.2.11		0		
142408	1010	Chinese (Mandarin)	chī	chī	eat	eat		1.5.3.2		0		36
142409	1010	Chinese (Mandarin)	biānyuán	biānyuán	edge	edge		9.2.7		0		
142410	1010	Chinese (Mandarin)	dàn	dàn	egg	egg				0		
142411	1010	Chinese (Mandarin)	bā	bā	eight	eight		9.9		0		
142412	1010	Chinese (Mandarin)	shǒuzhóu	shǒuzhóu	elbow	elbow		1.5.8.3		0		
142413	1010	Chinese (Mandarin)	xiàng	xiàng	elephant	elephant		2.2.1		0		
142414	1010	Chinese (Mandarin)	jiāohuàn	jiāohuàn	exchange	exchange		6.22		0		
142415	1010	Chinese (Mandarin)	yǎn◦jīng	yǎn◦jīng	eye	eye		1.2.6		0		
142416	1010	Chinese (Mandarin)	liǎn	liǎn	face	face		1.2.5		0		
142417	1010	Chinese (Mandarin)	diéluò	diéluò	fall down, drop	fall down, drop		6.1.1.4.2		0		
142418	1010	Chinese (Mandarin)	kuài	kuài	fast, quick	fast, quick		9.6.1.1		0		
142419	1010	Chinese (Mandarin)	fùqīn	fùqīn	father	father		4.7.1		0		x
142420	1010	Chinese (Mandarin)	zhǐjiá	zhǐjiá	finger	finger		1.5.6		0		
142421	1010	Chinese (Mandarin)	huǒ	huǒ	fire	fire		3.2.12.2		0		
142422	1010	Chinese (Mandarin)	yú	yú	fish	fish		2.2.5		0		1455
142423	1010	Chinese (Mandarin)	wǔ	wǔ	five	five		9.9		0		
142424	1010	Chinese (Mandarin)	píng	píng	flat, even	flat, even		7.1.5.1		0		707
142425	1010	Chinese (Mandarin)	piāo	piāo	float	float		6.6.1		0		2590
142426	1010	Chinese (Mandarin)	cāngyíng	cāngyíng	fly	fly	n	2.2.6		0		
142427	1010	Chinese (Mandarin)	wù	wù	fog	fog		3.2.1		0		
142428	1010	Chinese (Mandarin)	jiǎo	jiǎo	foot	foot		1.5.2		0		
142429	1010	Chinese (Mandarin)	wàngjì	wàngjì	forget	forget		8.3.1.16.1		0		
142430	1010	Chinese (Mandarin)	sì	sì	four	four		9.9		0		2409
142431	1010	Chinese (Mandarin)	qīngwā	qīngwā	frog	frog		2.1.6.2		0		
142432	1010	Chinese (Mandarin)	shuāng	shuāng	frost	frost		3.2.1		0		
142433	1010	Chinese (Mandarin)	shuǐguǒ	shuǐguǒ	fruit	fruit		3.1.5		0		
142434	1010	Chinese (Mandarin)	zhá	zhá	fry (deep-fry)	fry (deep-fry)		5.5		0		
142435	1010	Chinese (Mandarin)	mǎn	mǎn	full	full		1.1.3.2		0		
142436	1010	Chinese (Mandarin)	dé	dé	get, obtain	get, obtain		1.1.5		0		
142437	1010	Chinese (Mandarin)	gěi	gěi	give	give		6.23		0		
142438	1010	Chinese (Mandarin)	qù	qù	go	go		6.7.2		0		
142439	1010	Chinese (Mandarin)	xià	xià	go down, descend	go down, descend		6.7.2		0		
142440	1010	Chinese (Mandarin)	luó	luó	gong	gong		5.1		0		
142441	1010	Chinese (Mandarin)	hǎo	hǎo	good	good		9.6.1.1		0		
142442	1010	Chinese (Mandarin)	zǔfù	zǔfù	grandfather	grandfather		4.7.1		0		
142443	1010	Chinese (Mandarin)	zǔmǔ	zǔmǔ	grandmother	grandmother		4.7.1		0		
142444	1010	Chinese (Mandarin)	sūnzi	sūnzi	grandson	grandson		4.7.3		0		
142445	1010	Chinese (Mandarin)	lyù	lyù	green	green		9.4		0		
142446	1010	Chinese (Mandarin)	kèrén	kèrén	guest	guest		4.4.3		0		
142447	1010	Chinese (Mandarin)	huǒyào	huǒyào	gunpowder	gunpowder		5.15		0		
142448	1010	Chinese (Mandarin)	tóu◦fǎ	tóu◦fǎ	hair (on head)	hair (on head)		1.2.3		0		
142449	1010	Chinese (Mandarin)	shǒu	shǒu	hand	hand		1.5.1.1		0		731
142450	1010	Chinese (Mandarin)	yìng	yìng	hard, stiff	hard, stiff		9.6.2		0		
142451	1010	Chinese (Mandarin)	yǒu	yǒu	have, be (inan.)	have, be (inan.)		8.2		0		
142452	1010	Chinese (Mandarin)	lǎoyīng	lǎoyīng	hawk, eagle	hawk, eagle		2.2.4.1		0		
142453	1010	Chinese (Mandarin)	tóu	tóu	head	head		1.2.1		0		
142454	1010	Chinese (Mandarin)	xīn	xīn	heart	heart		1.7.1		0		66
142455	1010	Chinese (Mandarin)	zhòng	zhòng	heavy	heavy		9.6.2		0		
142456	1010	Chinese (Mandarin)	bào	bào	hold in arms	hold in arms		6.16		0		
142457	1010	Chinese (Mandarin)	dòng	dòng	hole	hole		3.2.7		0		822
142458	1010	Chinese (Mandarin)	tí	tí	hoof	hoof		1.5.4		0		
142459	1010	Chinese (Mandarin)	jiǎo	jiǎo	horn	horn		1.2.2		0		814
142460	1010	Chinese (Mandarin)	mǎ	mǎ	horse	horse		2.1.7		0		1431
142461	1010	Chinese (Mandarin)	rè	rè	hot (water)	hot (water)				0		
142462	1010	Chinese (Mandarin)	duóshǎo	duóshǎo	how many	how many		10.1		0		
142463	1010	Chinese (Mandarin)	bǎi	bǎi	hundred	hundred		9.9		0		
142464	1010	Chinese (Mandarin)	è	è	hungry	hungry		1.1.3		0		99
142465	1010	Chinese (Mandarin)	yǎo	yǎo	bite	bite		1.3.4.4		0		m
142466	1010	Chinese (Mandarin)	zhàng◦fū	zhàngfū	husband, man	husband, man		4.7.4		0	z	m,1635
142467	1010	Chinese (Mandarin)	cūkāng	cūkāng	husk	husk		3.1.2		0		
142468	1010	Chinese (Mandarin)	wǒ	wǒ	I	I		4.1		0		2530
142469	1010	Chinese (Mandarin)	qiánmiàn	qiánmiàn	in front	in front		10.1.1		0		
142470	1010	Chinese (Mandarin)	chóng	chóng	insect	insect		2.2.6		0		
142471	1010	Chinese (Mandarin)	tiě	tiě	iron	iron		3.2.4		0		
142472	1010	Chinese (Mandarin)	gōuqú	gōuqú	irrigation ditch	irrigation ditch		6.6		0		
142473	1010	Chinese (Mandarin)	yǎng	yǎng	itch	itch		1.6.5.5		0		m
142474	1010	Chinese (Mandarin)	tiào	tiào	jump	jump		6.7.8		0		
142475	1010	Chinese (Mandarin)	shā	shā	kill	kill		6.4		0		
142477	1010	Chinese (Mandarin)	hòu	hòu	later, in a while	later, in a while		9.1.5		0		
142478	1010	Chinese (Mandarin)	xiào	xiào	laugh	laugh		1.8.8.1		0		1780
142479	1010	Chinese (Mandarin)	lǎn	lǎn	lazy	lazy		9.6.2.2		0		
142480	1010	Chinese (Mandarin)	qiān	qiān	lead (by hand)	lead (by hand)		6.2.2.1		0		
142481	1010	Chinese (Mandarin)	zuǒ	zuǒ	left (hand)	left (hand)		1.5.3.2		0		
142482	1010	Chinese (Mandarin)	tuǐ	tuǐ	leg	leg		1.5.7		0		
142483	1010	Chinese (Mandarin)	bào	bào	leopard	leopard		2.1.3		0		
142484	1010	Chinese (Mandarin)	tiǎn	tiǎn	lick	lick		1.3.3.1		0		625
142485	1010	Chinese (Mandarin)	xǐhuā	xǐhuā	like, be friendly with	like, be friendly with		8.3.1.1.1		0		
142486	1010	Chinese (Mandarin)	jiǔ	jiǔ	liquor	liquor		3.1.6.3		0		2798
142487	1010	Chinese (Mandarin)	gān	gān	liver	liver		1.7.3		0		229
142488	1010	Chinese (Mandarin)	cháng	cháng	long	long		9.7.2		0		
142489	1010	Chinese (Mandarin)	kàn	kàn	look	look		1.2.6.11		0		1405
142490	1010	Chinese (Mandarin)	shīzi	shīzi	louse	louse		2.2.6		0		
142491	1010	Chinese (Mandarin)	fèi	fèi	lungs	lungs		1.7.2		0		
142492	1010	Chinese (Mandarin)	qū	qū	maggot	maggot		2.2.6		0		
