rn	lgid	language	reflex	originalreflex	gloss	originalgloss	gfn	semkey	srcid	src_set_rn	status	analysis
142494	1010	Chinese (Mandarin)	jiùfù	jiùfù	maternal uncle	maternal uncle		4.7.1		0		
142495	1010	Chinese (Mandarin)	ròu	ròu	meat	meat		1.1.1.1		0		35
142496	1010	Chinese (Mandarin)	róng	róng	melt	melt		9.5		0		
142497	1010	Chinese (Mandarin)	hóuzi	hóuzi	monkey	monkey		2.1.9		0		
142498	1010	Chinese (Mandarin)	yuè◦liàng	yuèliàng	moon	moon		3.2.2		0		3577,m
142499	1010	Chinese (Mandarin)	zǎoshàng	zǎoshàng	morning	morning		9.1.4		0		
142500	1010	Chinese (Mandarin)	wénzi	wénzi	mosquito	mosquito		2.2.6		0		
142501	1010	Chinese (Mandarin)	wénzhàng	wénzhàng	mosquito net	mosquito net		2.2.6		0		
142502	1010	Chinese (Mandarin)	mǔ◦qīn	mǔqīn	mother	mother		4.7.1		0		1620,m
142503	1010	Chinese (Mandarin)	mógū	mógū	mushroom	mushroom		3.1.7		0		
142504	1010	Chinese (Mandarin)	míng◦zì	míngzì	name	name		5.8		0		2450,m
142505	1010	Chinese (Mandarin)	zhēn	zhēn	needle	needle		5.1		0		5398
142506	1010	Chinese (Mandarin)	xīn	xīn	new	new		9.6.1.1		0		
142507	1010	Chinese (Mandarin)	jiǔ	jiǔ	nine	nine		9.9		0		
142508	1010	Chinese (Mandarin)	bí◦zi	bí◦zi	nose	nose		1.2.8		0		810,s
142509	1010	Chinese (Mandarin)	bú	bú	not	not		1.5.3.2		0		
142510	1010	Chinese (Mandarin)	xiànzài	xiànzài	now	now		9.1.5		0		
142512	1010	Chinese (Mandarin)	lǎorén	lǎorén	old person	old person		7.1.8.3		0		
142513	1010	Chinese (Mandarin)	yī	yī	one	one		9.9		0		
142515	1010	Chinese (Mandarin)	kāi	kāi	open	open		6.2.2.6.1		0		3383
142516	1010	Chinese (Mandarin)	zhēng(yǎn)	zhēng(yǎn)	open (eyes)	open (eyes)		6.2.2.6.1		0		
142517	1010	Chinese (Mandarin)	biérén	biérén	other	other		8.1		0		
142518	1010	Chinese (Mandarin)	shuǐtǎ	shuǐtǎ	otter	otter		2.2.7.1		0		
142519	1010	Chinese (Mandarin)	wàimiàn	wàimiàn	outside	outside		9.2.7		0		
142520	1010	Chinese (Mandarin)	rén	rén	person	person		4.5		0		
142521	1010	Chinese (Mandarin)	hàn	hàn	perspiration	perspiration		1.8.1.1		0		
142522	1010	Chinese (Mandarin)	zhìjī	zhìjī	pheasant	pheasant		2.2.4.1		0		
142523	1010	Chinese (Mandarin)	zhū	zhū	pig	pig		2.1.12		0		
142524	1010	Chinese (Mandarin)	zhěntou	zhěntou	pillow	pillow		1.2.1		0		
142525	1010	Chinese (Mandarin)	lí	lí	plow	plow		6.11		0		
142526	1010	Chinese (Mandarin)	qióng	qióng	poor	poor		9.6.2.2		0		
142527	1010	Chinese (Mandarin)	guō	guō	pot	pot		5.5		0		
142528	1010	Chinese (Mandarin)	dào	dào	pour	pour		6.6		0		
142529	1010	Chinese (Mandarin)	lā	lā	pull	pull		6.2.2.3.1		0		
142530	1010	Chinese (Mandarin)	nánguā	nánguā	pumpkin	pumpkin		3.1.5		0		
142531	1010	Chinese (Mandarin)	fàng	fàng	put on, place	put on, place		6.17		0		
142532	1010	Chinese (Mandarin)	liáng	liáng	rafter	rafter		5.11.9		0		
142533	1010	Chinese (Mandarin)	yǔ	yǔ	rain	rain		3.2.1		0		2080
142534	1010	Chinese (Mandarin)	láo◦shǔ	láoshǔ	rat	rat		2.1.1		0		m,2796
142535	1010	Chinese (Mandarin)	hóng	hóng	red	red		9.4		0		
142537	1010	Chinese (Mandarin)	dàozi	dàozi	rice	rice		3.1.4		0		
142538	1010	Chinese (Mandarin)	qí	qí	ride	ride		6.2		0		
142539	1010	Chinese (Mandarin)	zhàn	zhàn	rise, stand up	rise, stand up		1.1.4		0		
142540	1010	Chinese (Mandarin)	hé	hé	river	river		3.2.3		0		
142541	1010	Chinese (Mandarin)	lù	lù	road	road		9.10.1		0		
142542	1010	Chinese (Mandarin)	gēn	gēn	root, base	root, base		3.1.2		0		
142543	1010	Chinese (Mandarin)	shéng◦zi	shéngzi	rope	rope		5.11.4		0		193,m
142544	1010	Chinese (Mandarin)	yán	yán	salt	salt		3.2.4		0		
142545	1010	Chinese (Mandarin)	xiézi	xiézi	sandals	sandals		5.11.8.1		0		
142546	1010	Chinese (Mandarin)	bǎo	bǎo	satisfied, full	satisfied, full		8.3.1.1.3		0		100
142547	1010	Chinese (Mandarin)	shuō	shuō	say	say		1.8.7		0		1755
142548	1010	Chinese (Mandarin)	tuī	tuī	push	push		6.2.2.3.1		0		
142549	1010	Chinese (Mandarin)	yǎo	yǎo	scoop up	scoop up		6.11		0		
142550	1010	Chinese (Mandarin)	kàn◦jiàn	kàn◦jiàn	see	see		1.2.6.10		0		1405,1229
142551	1010	Chinese (Mandarin)	zhǒngzi	zhǒngzi	seed	seed		3.1.4		0		
142552	1010	Chinese (Mandarin)	mài	mài	sell	sell		6.22		0		
142553	1010	Chinese (Mandarin)	qī	qī	seven	seven		9.9		0		
142554	1010	Chinese (Mandarin)	yǐngzi	yǐngzi	shadow	shadow		3.2.10		0		
142555	1010	Chinese (Mandarin)	lì	lì	sharp	sharp		6.9.2		0		
142556	1010	Chinese (Mandarin)	mó	mó	sharpen	sharpen		6.9.2		0		
142557	1010	Chinese (Mandarin)	mián◦yáng	miányáng	sheep	sheep		2.1.8		0		m,6028
142558	1010	Chinese (Mandarin)	duǎn	duǎn	short	short		9.7.2		0		7173
142559	1010	Chinese (Mandarin)	jiān◦bǎng	jiān◦bǎng	shoulder	shoulder		1.4.3		0		3393,1327
142560	1010	Chinese (Mandarin)	bìng	bìng	sick	sick		1.1.5.1		0		m
142561	1010	Chinese (Mandarin)	biān	biān	side	side		1.4.5		0		
142562	1010	Chinese (Mandarin)	jiějiě	jiějiě	elder sister	elder sister		4.7.1		0		
142563	1010	Chinese (Mandarin)	liù	liù	six	six		9.9		0		2621
142564	1010	Chinese (Mandarin)	shuì	shuì	sleep	sleep		1.1.4.1		0		
142565	1010	Chinese (Mandarin)	xiǎo	xiǎo	small	small		9.7.2		0		x
142566	1010	Chinese (Mandarin)	wén	wén	smell	smell		1.2.8.5		0		
142567	1010	Chinese (Mandarin)	shé	shé	snake	snake		2.1.6.1		0		
142568	1010	Chinese (Mandarin)	bí◦tì	bítì	snivel, mucus	snivel, mucus		1.8.8.2		0		810,298
142569	1010	Chinese (Mandarin)	jìn	jìn	soak	soak		6.6		0		
142570	1010	Chinese (Mandarin)	ruǎn	ruǎn	soft, small, tiny	soft, small, tiny		7.1.4.2		0		
142571	1010	Chinese (Mandarin)	érzi	érzi	son	son		4.7.3		0		
142572	1010	Chinese (Mandarin)	nyǔxù	nyǔxù	son-in-law	son-in-law		4.7.4		0		
142573	1010	Chinese (Mandarin)	línghún	línghún	soul	soul		1.10		0		
142574	1010	Chinese (Mandarin)	shēngyīn	shēngyīn	sound, voice	sound, voice		9.3		0		
142575	1010	Chinese (Mandarin)	suān	suān	sour	sour		7.1.4.4		0		
142576	1010	Chinese (Mandarin)	zhuǎn	zhuǎn	spin	spin		6.7.6		0		
142577	1010	Chinese (Mandarin)	xīngxīng	xīngxīng	star	star		3.2.2		0		
142578	1010	Chinese (Mandarin)	kāishǐ	kāishǐ	start	start		9.5		0		
142579	1010	Chinese (Mandarin)	tōu	tōu	steal	steal		6.2.2.1		0		
142580	1010	Chinese (Mandarin)	gùnzi	gùnzi	stick, switch	stick, switch		3.1.2		0		
142581	1010	Chinese (Mandarin)	zhē	zhē	sting, bite	sting, bite		2.4.2		0		
142582	1010	Chinese (Mandarin)	wèi	wèi	stomach	stomach		1.7.6		0		2112
142583	1010	Chinese (Mandarin)	shítou	shítou	stone	stone		3.2.9		0		
142584	1010	Chinese (Mandarin)	xiūxí	xiūxí	rest	rest		1.1.4.1		0		
142586	1010	Chinese (Mandarin)	lì◦qì	lì◦qì	strength	strength		1.1.5		0		695,m
142587	1010	Chinese (Mandarin)	sǎo	sǎo	sweep	sweep		6.2.2.5.3		0		
142588	1010	Chinese (Mandarin)	tián	tián	sweet	sweet		7.1.4.4		0		
142589	1010	Chinese (Mandarin)	yǐ◦ba	yǐ◦ba	tail	tail		1.4.10.1		0		
142590	1010	Chinese (Mandarin)	tuō	tuō	take off, undress	take off, undress		6.21		0		
142591	1010	Chinese (Mandarin)	gāo	gāo	tall	tall		9.7.2		0		
142592	1010	Chinese (Mandarin)	jiāo	jiāo	teach	teach		6.19		0		
142593	1010	Chinese (Mandarin)	yǎn◦lèi	yǎn◦lèi	tears	tears		1.2.6.7		0		m,187
142594	1010	Chinese (Mandarin)	shí	shí	ten	ten		9.9		0		
142595	1010	Chinese (Mandarin)	cǎo	cǎo	thatch grass	thatch grass		3.1.6.4		0		666
142596	1010	Chinese (Mandarin)	tāmen	tāmen	they	they		4.1		0		
142597	1010	Chinese (Mandarin)	hòu	hòu	thick	thick		9.7.2		0		
142598	1010	Chinese (Mandarin)	bó	bó	thin	thin		9.7.2		0		5551
142599	1010	Chinese (Mandarin)	shìqíng	shìqíng	thing	thing		8.1		0		
142600	1010	Chinese (Mandarin)	xiǎng?	xiǎng?	think of, love, hear	think of, love, hear		8.3.1.13.1		0		
142602	1010	Chinese (Mandarin)	qiān	qiān	thousand	thousand		9.9		0		
142603	1010	Chinese (Mandarin)	xiàn	xiàn	thread	thread		5.11.6		0		
142604	1010	Chinese (Mandarin)	sān	sān	three	three		9.9		0		2666
142605	1010	Chinese (Mandarin)	léi	léi	thunder	thunder		3.2.1		0		
142606	1010	Chinese (Mandarin)	kǔn	kǔn	tie	tie	v	6.13.1		0		
142607	1010	Chinese (Mandarin)	lǎohǔ	lǎohǔ	tiger	tiger		2.1.3		0		
142608	1010	Chinese (Mandarin)	míngtiān	míngtiān	tomorrow	tomorrow		9.1.3		0		
142609	1010	Chinese (Mandarin)	yá◦chǐ	yá◦chǐ	tooth	tooth		1.3.4		0		634,635
142610	1010	Chinese (Mandarin)	shù	shù	tree	tree		3.1.2		0		
142611	1010	Chinese (Mandarin)	húnzuó	húnzuó	turbid, muddy	turbid, muddy		6.6		0		
142612	1010	Chinese (Mandarin)	èr	èr	two	two		9.9		0		2504
142614	1010	Chinese (Mandarin)	yòng	yòng	use, spend	use, spend	v	6.2.2.7.1		0		5574
142615	1010	Chinese (Mandarin)	xǐng	xǐng	wake up	wake up		1.1.4		0	D1	2745
142616	1010	Chinese (Mandarin)	zǒu	zǒu	walk	walk		6.7.4		0		
142618	1010	Chinese (Mandarin)	nuǎn	nuǎn	warm	warm		7.1.2.3		0		
142619	1010	Chinese (Mandarin)	xǐ	xǐ	wash	wash	v	6.2.2.5.2		0		
142620	1010	Chinese (Mandarin)	shuǐ	shuǐ	water	water		3.2.3		0		
142621	1010	Chinese (Mandarin)	chuān	chuān	wear	wear		6.2.2.1		0		
142622	1010	Chinese (Mandarin)	shóu	shóu	well cooked	well cooked		9.6.1.1		0		
142623	1010	Chinese (Mandarin)	jǐng	jǐng	well, water source	well, water source		3.2.3		0		
142624	1010	Chinese (Mandarin)	xū	xū	whiskers	whiskers		1.2.5.5		0		
142626	1010	Chinese (Mandarin)	dàn	dàn	white, light	white, light		9.4		0		
142627	1010	Chinese (Mandarin)	shéi	shéi	who	who		10.5.3		0		
142628	1010	Chinese (Mandarin)	qīzi	qīzi	wife	wife		4.7.4		0		
142629	1010	Chinese (Mandarin)	yězhū	yězhū	wild boar	wild boar		3.2.5		0		
142631	1010	Chinese (Mandarin)	chì◦bǎng	chì◦bǎng	wing	wing		1.5.1.3		0		m,1327
142632	1010	Chinese (Mandarin)	bó	bó	winnow	winnow		3.1.10		0		2184
142633	1010	Chinese (Mandarin)	cā	cā	wipe	wipe		6.2.2.1		0		
142634	1010	Chinese (Mandarin)	zì	zì	word	word		8.5.10.2		0		
142635	1010	Chinese (Mandarin)	láodòng	láodòng	work	work		6.1.1		0		
142636	1010	Chinese (Mandarin)	xiě	xiě	write	write		6.2.2.9.1		0		
142637	1010	Chinese (Mandarin)	nián	nián	year	year		9.1.2		0		
142638	1010	Chinese (Mandarin)	jīnzi	jīnzi	gold	gold		3.2.4		0		
142639	1010	Chinese (Mandarin)	zuótiąn	zuótiąn	yesterday	yesterday		9.1.3		0		
142640	1010	Chinese (Mandarin)	nǐ	nǐ	you (sing.)	you (sing.)		4.1		0		
142641	1010	Chinese (Mandarin)	niánqīng nán	niánqīng nán	youngster	youngster		4.2.11		0		
142642	1010	Chinese (Mandarin)	pà	pà	afraid	afraid		7.1.1		0		
142643	1010	Chinese (Mandarin)	wǎn	wǎn	bowl	bowl		5.1		0	D1	
142644	1010	Chinese (Mandarin)	biàn◦zi	biàn◦zi	braid	braid		1.2.3.2		0	D1	2018,s
142645	1010	Chinese (Mandarin)	bù	bù	cloth	cloth		5.1		0	D1	
142646	1010	Chinese (Mandarin)	lěng	lěng	cold (of objects)	cold (of objects)		7.1.2.3		0		
142647	1010	Chinese (Mandarin)	lěng	lěng	cold	cold		7.1.2.3		0	D1	
142648	1010	Chinese (Mandarin)	mùbǎn	mùbǎn	board	board	n	5.11.9		0		
142649	1010	Chinese (Mandarin)	zhuā	zhuā	catch	catch	v	6.21		0		
142650	1010	Chinese (Mandarin)	lián◦jiē	liánjiē	connect	connect		6.13.3		0		2603,m
142651	1010	Chinese (Mandarin)	gān	gān	dry	dry		6.6		0	D1	120
142652	1010	Chinese (Mandarin)	shài	shài	dry in sun	dry in sun		6.6		0		
142653	1010	Chinese (Mandarin)	xiàmian	xiàmian	below	below		9.2.2		0	D1	
142654	1010	Chinese (Mandarin)	chuī	chuī	blow (of wind)	blow (of wind)		1.3.1.4		0		1739
142655	1010	Chinese (Mandarin)	gēge	gēge	elder brother	elder brother		4.7.1		0	D1	
142656	1010	Chinese (Mandarin)	dìdi	dìdi	younger brother	younger brother				0		
142657	1010	Chinese (Mandarin)	lián◦jie	liánjie	build, join	build, join		6.14		0		2603,m
142658	1010	Chinese (Mandarin)	báicái	báicái	cabbage	cabbage		3.1.5.1		0	D1	
142659	1010	Chinese (Mandarin)	tái	tái	carry on a pole	carry on a pole		6.2.2.2.1		0	D1	
142660	1010	Chinese (Mandarin)	biàn	biàn	change, become	change, become		9.5		0	D1	
142661	1010	Chinese (Mandarin)	piányi	piányi	cheap	cheap		5.9		0	D1	
142662	1010	Chinese (Mandarin)	wō	wō	nest	nest		2.2.4		0	D1	
142663	1010	Chinese (Mandarin)	pá	pá	climb up, up	climb up, up		9.2.1		0	D1	
142664	1010	Chinese (Mandarin)	bái	bái	white	white		9.4		0	D1	1230
142665	1010	Chinese (Mandarin)	fēng	fēng	wind	wind	n	3.2.1		0	D1	6128
142666	1010	Chinese (Mandarin)	yào	yào	want to	want to		8.3.1.14.3		0	D1	
142667	1010	Chinese (Mandarin)	huán	huán	return	return		6.2.2.1		0	D1	
142668	1010	Chinese (Mandarin)	yuán	yuán	kind of coin	kind of coin		8.3.3.2.1		0	D1	
142669	1010	Chinese (Mandarin)	duò	duò	mashed, pulpy, chop, mince	mashed, pulpy, chop, mince		7.1.5.1		0	D1	
142670	1010	Chinese (Mandarin)	lǎo	lǎo	old	old		7.1.8.3		0	D1	
142671	1010	Chinese (Mandarin)	zìjǐ	zìjǐ	oneself	oneself		4.1		0	D1	
142672	1010	Chinese (Mandarin)	màozi	màozi	straw hat	straw hat		3.1.6.2		0	D1	
142673	1010	Chinese (Mandarin)	kǔn	kǔn	tie	tie		6.13.1		0		
142674	1010	Chinese (Mandarin)	shàngmiàn	shàngmiàn	upside	upside				0	D1	
142675	1010	Chinese (Mandarin)	máyǐ	máyǐ	ant	ant		2.2.6		0	D1	
142676	1010	Chinese (Mandarin)	bí◦zi	bí◦zi	nose	nose		1.2.8		0		810,s
