rn	lgid	language	reflex	originalreflex	gloss	originalgloss	gfn	originalgfn	semkey	srcid	src_set_rn	maintainer	status	analysis
131228	1005	Pattani [Manchati]	phu◦kə	phu◦kə	body	body			1.1.1	1.1	0			13,m
131229	1005	Pattani [Manchati]	šu◦can	šu◦can	side (right)	side (right)			1.4.5	1.2	0			
131230	1005	Pattani [Manchati]	phu◦caŋ	phu◦caŋ	side (left)	side (left)			1.4.5	1.3	0			
131231	1005	Pattani [Manchati]	thàka	thàka	back	back			1.4.8	1.4	0	jbl5	HIDE	DUPE IN SOURCE
131232	1005	Pattani [Manchati]	Tu◦Niŋ	Tu◦Niŋ	lap	lap			1.4.4.2	1.8	0			m,251
131233	1005	Pattani [Manchati]	šà	šà	flesh / meat	flesh  /  meat			1.1.1.1	1.11	0	jbl3		34
131234	1005	Pattani [Manchati]	šiŋ◦mi	šiŋ◦mi	alive / be living	alive  /  be living			1.1.2.1	1.12	0	jbl3		71,m
131235	1005	Pattani [Manchati]	si	si	die / be dead	die  /  be dead			1.1.6	1.13	0	jbl3		27
131236	1005	Pattani [Manchati]	màʀə	màʀə	corpse / dead body	corpse  /  dead body			1.1.6.1	1.14	0	jbl3		
131237	1005	Pattani [Manchati]	im◦riŋ	im◦riŋ	sleep	sleep			1.1.4.1	1.16	0			127,m
131238	1005	Pattani [Manchati]	pheTe šubi	pheTe šubi	asleep	asleep	be	be	1.1.4.1	1.16	0			
131239	1005	Pattani [Manchati]	cè◦phi	cè◦phi	awake	awake (v.)	v		1.1.4	1.17	0	dwb21		150,m
131240	1005	Pattani [Manchati]	maŋ◦api	maŋ◦api	dream	dream (v.)	v		1.1.4.2	1.18	0	dwb21		126,m
131241	1005	Pattani [Manchati]	punza	punza	head	head			1.2.1	2.1	0			
131242	1005	Pattani [Manchati]	tshòŋ◦mo	tshòŋ◦mo	fontanel (soft spots in baby s	fontanel (soft spots in baby s			1.2.1.3	2.3	0			2007,s
131243	1005	Pattani [Manchati]	khopri	khopri	skull	skull			1.2.1.1	2.4	0			1241
131244	1005	Pattani [Manchati]	taŋ◦ña	taŋ◦ña	brain	brain			1.2.4	2.5	0	jbl5	HIDE	DUPE IN SOURCE
131245	1005	Pattani [Manchati]	ko krà	ko krà	hair of head	hair of head			1.2.3	2.7	0			386,367
131246	1005	Pattani [Manchati]	mod	mod	face	face			1.2.5	3.1	0			1187
131247	1005	Pattani [Manchati]	phyà	phyà	forehead / brow	forehead  /  brow			1.2.5.1	3.2	0	jbl3		384
131248	1005	Pattani [Manchati]	mìnjaŋ	mìnjaŋ	temple	temple			1.2.5.1	3.3	0			
131249	1005	Pattani [Manchati]	Ti◦ra	Ti◦ra	eye	eye			1.2.6	3.4	0			
131250	1005	Pattani [Manchati]	mik◦tsam	mik◦tsam	eyebrow	eyebrow			1.2.6.6	3.4.3	0			682,366
131251	1005	Pattani [Manchati]	mik◦tsam	mik◦tsam	eyelash	eyelash			1.2.6.5	3.4.4	0			682,366
131252	1005	Pattani [Manchati]	Tire rib ribsi	Tire rib ribsi	blink	blink (v.)	v		1.2.6.12	3.4.5	0	dwb21		m
131253	1005	Pattani [Manchati]	mik◦ti	mik◦ti	tears	tears			1.2.6.7	3.4.6	0			682,298
131254	1005	Pattani [Manchati]	krap◦i	krap◦i	cry  /  weep	cry  /  weep (v.)	v		1.8.8.2	3.4.8	0	dwb21		1103
131255	1005	Pattani [Manchati]	khã◦ḍẓi	khã◦ḍẓi	see  /  look	see  /  look (v.)	v		1.2.6.10	3.4.9	0	dwb21		1405,m
131256	1005	Pattani [Manchati]	kaNe	kaNe	blind	blind			1.2.6.14.2	3.4.10	0			1407
131257	1005	Pattani [Manchati]	ña	ña	nose	nose			1.2.8	3.5	0			803
131258	1005	Pattani [Manchati]	ña phuk◦tsa	ña phuk◦tsa	nostril	nostril			1.2.8.1	3.5.2	0			803,806,2091
131259	1005	Pattani [Manchati]	m ñap◦ti	m ñapti	liquid mucus	liquid mucus			3.2.3	3.5.6	0			m,805,m
131260	1005	Pattani [Manchati]	ñap◦ti	ñapti	solid mucus	solid mucus			1.1.5	3.5.7	0			805,m
131261	1005	Pattani [Manchati]	ñyà bhrutsi	ñyà bhrutsi	blow nose	blow nose (v.)	v		1.3.1.4	3.5.8	0	dwb21		805,m
131262	1005	Pattani [Manchati]	lùŋzi	lùŋzi	smell  /  sniff	smell  /  sniff (v.)	v		1.2.8.5	3.5.9	0	dwb21		
131263	1005	Pattani [Manchati]	rhe◦ṭṣa	rhe◦ṭṣa	ear	ear			1.2.7	3.6	0			2083,816
131264	1005	Pattani [Manchati]	rhe◦ko rog	rhe◦ko rog	earwax	earwax			1.2.7.3	3.6.6	0			2083,m,577
131265	1005	Pattani [Manchati]	thàpi	thàpi	hear	hear (v.)	v		1.2.7.4	3.6.7	0	dwb21		
131266	1005	Pattani [Manchati]	Tone	Tone	deaf	deaf			1.2.7.5	3.6.8	0		E	e
131267	1005	Pattani [Manchati]	ǎ	ǎ	mouth	mouth			1.3.1	3.7	0			474
131268	1005	Pattani [Manchati]	ñil	ñil	gums	gums			1.3.4.3	3.7.3	0			504
131269	1005	Pattani [Manchati]	ghanDi	ghanDi	uvula	uvula			1.3.5.1	3.7.4	0			
131270	1005	Pattani [Manchati]	kra◦ti	kra◦ti	saliva	saliva			1.8.3	3.7.5	0			540
131271	1005	Pattani [Manchati]	zai	zai	eat	eat (v.)	v		1.5.3.2	3.7.6	0	dwb21		36
131272	1005	Pattani [Manchati]	tuŋ◦mi	tuŋ◦mi	drink	drink (v.)	v			3.7.7	0	dwb21		502,m
131273	1005	Pattani [Manchati]	tiskar lèphi	tiskar lèphi	thirsty	thirsty	be	be	1.1.3.1	3.7.8	0			
131274	1005	Pattani [Manchati]	yõṣ lèphi	yõṣ lèphi	hungry	hungry	be	be	1.1.3	3.7.9	0			3550,m
131275	1005	Pattani [Manchati]	kàs / kǎši / kǎphi	kàs / kǎši / kǎphi	full / be satiated	full  /  be satiated			1.1.3.2	3.7.10	0	jbl3		115,115,115
131276	1005	Pattani [Manchati]	thù lhei	thù lhei	spit	spit (v.)	v		1.8.3	3.7.11	0	dwb21		603,607
131277	1005	Pattani [Manchati]	prà̃◦si	prà̃◦si	vomit	vomit (n.)	n		1.8.3.2	3.7.12	0	dwb33		1145,m
131278	1005	Pattani [Manchati]	prà̃◦zi	prà̃◦zi	vomit	vomit (v.)	v		1.8.3.2	3.7.13	0	dwb21		1145,m
131279	1005	Pattani [Manchati]	ǎ càŋzi	ǎ càŋzi	open mouth	open mouth (v.)	v		6.2.2.6.1	3.7.15	0	dwb21		474,m
131280	1005	Pattani [Manchati]	jhàmekphi	jhàmekphi	yawn	yawn (v.)	v		1.3.1.3	3.7.16	0	dwb21		
131281	1005	Pattani [Manchati]	lhe	lhe	tongue	tongue			1.3.3	3.8	0			621
131282	1005	Pattani [Manchati]	prài	prài	speak	speak (v.)	v		8.5.10.1	3.8.1	0	dwb21		1753
131283	1005	Pattani [Manchati]	lèthaRe	lèthaRe	stutter / stammer	stutter  /  stammer			8.5.4.5	3.8.2	0	jbl3		
131284	1005	Pattani [Manchati]	nànDe	nànDe	mute / dumb	mute  /  dumb			1.5.3.2	3.8.3	0	jbl3		
131285	1005	Pattani [Manchati]	yàk◦tsi	yàk◦tsi	lick	lick			1.3.3.1	3.8.4	0			629,m
131286	1005	Pattani [Manchati]	a◦mu	a◦mu	lip	lip			1.3.2	3.9	0			p,467
131287	1005	Pattani [Manchati]	poko	poko	kiss	kiss			1.3.2.2	3.9.5	0			
131288	1005	Pattani [Manchati]	tshuǎ	tshuǎ	tooth	tooth			1.3.4	3.10	0			632
131289	1005	Pattani [Manchati]	Dàː◦Thə	Dàː◦Thə	molar	molar			1.3.4.2	3.10.2	0			262,632
131290	1005	Pattani [Manchati]	tsik◦tsi	tsik◦tsi	bite	bite (v.)	v		1.3.4.4	3.10.7	0	dwb21		1778,1778
131291	1005	Pattani [Manchati]	rhuk◦tshi ruk◦tsi	rhuk◦tshi ruk◦tsi	chew	chew (v.)	v		1.3.4	3.10.8	0	dwb21		1760,m,1760,m
131292	1005	Pattani [Manchati]	car◦ni	car◦ni	cheek	cheek			1.2.5.2	3.11	0			2053,2052
131293	1005	Pattani [Manchati]	tsim◦Thi	tsim◦Thi	chin	chin			1.2.5.3	3.12	0			2051,2055
131294	1005	Pattani [Manchati]	TaTu	TaTu	outer of front neck	outer of front neck			9.2		0			
131295	1005	Pattani [Manchati]	mulhu	mulhu	back of neck	back of neck			1.4.8		0			
131296	1005	Pattani [Manchati]	gìlə	gìlə	goiter	goiter			1.4.2.2	4.1.1	0			m
131297	1005	Pattani [Manchati]	ol◦loŋ	ol◦loŋ	adam's apple / larynx	adam's apple  /  larynx			1.5.3.2	4.1.4	0	jbl3		490,499
131298	1005	Pattani [Manchati]	taː◦Ru / šâng◦war	taːRu / šâng◦war	throat / gullet / pharynx	throat / gullet  /  pharynx			1.3.5	4.2	0	jbl3		p,488,498,m
131299	1005	Pattani [Manchati]	cangzi	cangzi	swallow	swallow (v.)	v		1.3.5.6	4.2.3	0	dwb21		
131300	1005	Pattani [Manchati]	kà	kà	chest	chest			1.4.4.3	5.1	0			310
131301	1005	Pattani [Manchati]	rìš◦pa	rìš◦pa	rib	rib			1.4.4.3	5.1.2	0			554,s
131302	1005	Pattani [Manchati]	kamar	kamar	shoulder	shoulder			1.4.3	5.3	0			
131303	1005	Pattani [Manchati]	cu◦cu	cu◦cu	breast	breast			1.4.4.3	5.4	0			5539,5539
131304	1005	Pattani [Manchati]	pa◦pa	pa◦pa	nipple	nipple				5.4.1	0			3459,3459
131305	1005	Pattani [Manchati]	lhaŋ	lhaŋ	udder (of cow, goat)	udder (of cow, goat)				5.4.2	0			
131306	1005	Pattani [Manchati]	paː◦nu	paː◦nu	milk	milk				5.4.3	0			m,253
131307	1005	Pattani [Manchati]	prî	prî	colostrum	colostrum				5.4.4	0			
131308	1005	Pattani [Manchati]	tsip◦tsi	tsip◦tsi	suck	suck			1.3.2.1	5.4.5	0			5541,5541
131309	1005	Pattani [Manchati]	Tùn◦ḍẓi	Tùn◦ḍẓi	nurse  /  suckle	nurse  /  suckle (v.)	v		4.2.1.5	5.4.6	0	dwb21		502,5541
131310	1005	Pattani [Manchati]	thàka	thàka	back	back			1.4.8	5.5	0		D1	
131311	1005	Pattani [Manchati]	tsik◦jum	tsik◦jum	backbone / spine	backbone / spine			1.4.8.2	5.5.4	0			418,m
131312	1005	Pattani [Manchati]	buŋñal	buŋñal	spinal cord	spinal cord			1.4.8.2	5.5.5	0			
131313	1005	Pattani [Manchati]	kòŋkoŋ	kòŋkoŋ	hunchback	hunchback			1.4.8.3	5.5.6	0			m
131314	1005	Pattani [Manchati]	um	um	waist	waist			1.4.6	5.6	0			137
131315	1005	Pattani [Manchati]	khog	khog	belly / abdomen (outer bulge)	belly  /  abdomen (outer bulge)			1.4.7	5.7	0	jbl3		
131316	1005	Pattani [Manchati]	re	re	navel	navel			1.9.4	5.7.1	0			517
131317	1005	Pattani [Manchati]	drò	drò	hips	hips			1.4.9.2	5.8.1	0			220
131318	1005	Pattani [Manchati]	Dù◦Ru	Dù◦Ru	buttocks	buttocks			1.4.10	5.10.1	0			5639,220
131319	1005	Pattani [Manchati]	mè◦ku Tu	mè◦ku Tu	tail (of animal)	tail (of animal)			1.4.10.1	5.10.3	0			1288,219,5639
131320	1005	Pattani [Manchati]	ràŋ	ràŋ	arm	arm			1.5.1.2	6.1	0			m
131321	1005	Pattani [Manchati]	kach poyaŋ	kach poyaŋ	underarm / armpit	underarm  /  armpit			1.5.1.2.3	6.1.1	0	jbl3		
131322	1005	Pattani [Manchati]	kiti kiti caːtsi	kiti kiti caːtsi	tickle	tickle			1.5.1.2.4	6.1.1.1	0			
131323	1005	Pattani [Manchati]	aRkhi	aRkhi	elbow	elbow			1.5.8.3	6.1.4	0			
131324	1005	Pattani [Manchati]	gù◦Rə	gù◦Rə	hand	hand			1.5.1.1	6.1.7	0			712
131325	1005	Pattani [Manchati]	paltha	paltha	palm	palm			1.5.5	6.1.7.1	0			
131326	1005	Pattani [Manchati]	tub	tub	fist	fist			1.5.1.1.1	6.1.7.3	0			1282
131327	1005	Pattani [Manchati]	šu◦caŋ	šu◦caŋ	right hand	right hand			1.5.3.2	6.1.7.4	0			
131328	1005	Pattani [Manchati]	phu◦caŋ	phu◦caŋ	left hand	left hand			1.5.3.2	6.1.7.5	0			
131329	1005	Pattani [Manchati]	pàːkh	pàːkh	wing (of bird)	wing (of bird)			1.5.1.3	6.1.9	0			706
131330	1005	Pattani [Manchati]	zermo	zermo	paw (of mammal)	paw (of mammal)			1.5.4	6.1.10	0			
131331	1005	Pattani [Manchati]	ThuRudrò	ThuRudrò	leg	leg			1.5.7	6.2	0			
131332	1005	Pattani [Manchati]	drò	drò	thigh	thigh			1.5.7.1	6.2.1	0			
131333	1005	Pattani [Manchati]	puṣ	puṣ	knee	knee			1.5.8.4	6.2.2	0			436
131334	1005	Pattani [Manchati]	bəTN	bəTN	knee cap / patella	knee cap  /  patella			1.5.8.4	6.2.2.1	0	jbl3		436
131335	1005	Pattani [Manchati]	tsik	tsik	ankle	ankle			1.5.8.2	6.2.5	0			418
131336	1005	Pattani [Manchati]	konza	konza	foot	foot			1.5.2	6.2.6	0			
131337	1005	Pattani [Manchati]	thuri	thuri	heel	heel			1.5.2.1	6.2.6.1	0			
131338	1005	Pattani [Manchati]	pâŋtəRa	pâŋtəRa	sole	sole			1.5.5	6.2.6.5	0			
131339	1005	Pattani [Manchati]	moṣ mòṣ	moṣ mòṣ	footprint	footprint			1.5.2.5	6.2.6.7	0			
131340	1005	Pattani [Manchati]	khor◦ta	khorta	hoof (of animal)	hoof (of animal)			1.5.4	6.2.6.8	0			414,m
131341	1005	Pattani [Manchati]	laTTe	laTTe	crippled / lame	crippled  /  lame			4.2.7	6.2.7	0	jbl3		
131342	1005	Pattani [Manchati]	laTekpi	laTekpi	limp	limp (v.)	v		1.5.12	6.2.8	0	dwb21		
131343	1005	Pattani [Manchati]	brem◦za ~ bren◦za	brem◦za ~ bren◦za	finger	finger			1.5.6	7.1	0			326,m
131344	1005	Pattani [Manchati]	zug bren◦za	zug brenza	index finger	index finger			1.0	7.1.1	0			m,326,m
131345	1005	Pattani [Manchati]	tak brem◦za	tak bremza	middle finger	middle finger			1.9.4	7.1.2	0			m,326,m
131346	1005	Pattani [Manchati]	Tik bren◦za	Tik brenza	ring finger	ring finger			1.5.6.2	7.1.3	0			m,326,m
131347	1005	Pattani [Manchati]	šen brem◦za	šen bremza	little finger	little finger			9.7.2	7.1.4	0			m,326,m
131348	1005	Pattani [Manchati]	khoR bremza	khoR bremza	thumb	thumb			1.5.6.1	7.1.5	0			
131349	1005	Pattani [Manchati]	tin	tin	nail	nail			1.5.10	7.4	0			512
131350	1005	Pattani [Manchati]	krà	krà	hair of head	hair of head			1.2.3	8.1.1	0			367
131351	1005	Pattani [Manchati]	tip◦tsa	tip◦tsa	cowlick (flexure in hair)	cowlick (flexure in hair)			1.2.3.1	8.1.1.1	0			1196,366
131352	1005	Pattani [Manchati]	ril	ril	part (in hair)	part (in hair)			6.10.2	8.1.1.1	0			x
131353	1005	Pattani [Manchati]	dàːRi	dàːRi	beard / moustache	beard / moustache			1.2.5.5	8.1.2	0			2063
131354	1005	Pattani [Manchati]	mu◦chaː	mu◦chaː	goatee	goatee			1.2.5.5	8.1.2.2	0			1429,1111
131355	1005	Pattani [Manchati]	boni	boni	feather (of bird)	feather (of bird)			1.6.1.1	8.1.5	0			
131356	1005	Pattani [Manchati]	mà◦gri	mà◦gri	mane (of horse, lion)	mane (of horse, lion)			1.6.1	8.1.6	0			1431,1431b,m,m
131357	1005	Pattani [Manchati]	trà◦pRi	trà◦pRi	skin	skin			1.6.5	8.2	0			m,792
131358	1005	Pattani [Manchati]	trug	trug	sweat / perspiration	sweat  /  perspiration			1.8.1	8.2.1	0	jbl3		m
131359	1005	Pattani [Manchati]	mo◦khab	mo◦khab	blemish on skin	blemish on skin			1.6.5	8.2.3	0			2447,m
131360	1005	Pattani [Manchati]	zèrpha	zèrpha	wart	wart			1.6.5.3	8.2.3.4	0			
131361	1005	Pattani [Manchati]	rad ganne	rad ganne	cyst	cyst			1.6.5.3	8.2.3.5	0			
131362	1005	Pattani [Manchati]	ñyàr◦ma	ñyàrma	wrinkle	wrinkle			9.6.2	8.2.3.8	0			
131363	1005	Pattani [Manchati]	tsik◦si	tsik◦si	itch  /  be itchy	itch (v.)  /  be itchy	v		1.6.5.5	8.2.3.10	0	dwb22		56,m
131364	1005	Pattani [Manchati]	agRekhi	agRekhi	scab	scab			1.6.5.3	8.2.4	0			
131365	1005	Pattani [Manchati]	khàl	khàl	hide / leather (dried animal s	hide  /  leather (dried animal s			1.6.5.1	8.2.6	0	jbl3		593
131366	1005	Pattani [Manchati]	tshòi	tshòi	fat	fat			1.6.4	8.3	0			42
131367	1005	Pattani [Manchati]	tsho◦so	tsho◦so	fat around intestines / omentum	fat around intestines / omentum			1.6.4	8.3.1	0	jbl2		42,s
131368	1005	Pattani [Manchati]	ni◦ŋi lèi	ni◦ŋi lèi	oil / grease (for cooking)	oil  /  grease (for cooking)			1.6.4.1	8.3.2	0	jbl3		1448,m,m
131369	1005	Pattani [Manchati]	ni◦ŋa◦Te	ni◦ŋa◦Te	oily (adj.)	oily (adj.)			1.6.4.1	8.3.2	0			1448,m,m
131370	1005	Pattani [Manchati]	rhus◦pa	rhus◦pa	bone	bone			1.6.3	8.4	0			232,s
131371	1005	Pattani [Manchati]	Drwakãn◦rhus◦pa	Drwakãnrhuspa	skeleton	skeleton			1.6.3.1	8.4.1	0			m,232,s
131372	1005	Pattani [Manchati]	tsìl	tsìl	marrow	marrow			1.6.3.5	8.4.3	0			48
131373	1005	Pattani [Manchati]	šùi	šùi	blood	blood			1.6.2	8.7	0			230
131374	1005	Pattani [Manchati]	jàŋ	jàŋ	blood vessel / vein / artery	blood vessel  /  vein  /  artery			1.6.2.1	8.7.1	0	jbl3		536
131375	1005	Pattani [Manchati]	šùi hutsi	šùi hutsi	bleed	bleed (v.)	v		1.6.2	8.7.2	0	dwb21		230,m
131376	1005	Pattani [Manchati]	prul	prul	joint	joint			1.5.8	8.9	0			
131377	1005	Pattani [Manchati]	taŋ◦ña	taŋ◦ña	brain	brain			1.2.4	9.1	0		D1	m,m
131378	1005	Pattani [Manchati]	luŋ◦ña	luŋ◦ña	lung	lung			1.7.2	9.2	0			1381,m
131379	1005	Pattani [Manchati]	sàg◦lèp◦tsi	sàg◦lèp◦tsi	breathe	breathe (v.)	v		1.1.2.2	9.2.1	0	dwb21		32,m,m
131380	1005	Pattani [Manchati]	kab	kab	phlegm	phlegm			1.8.3	9.2.5	0			540
131381	1005	Pattani [Manchati]	šu◦ja	šuja	heart	heart			1.7.1	9.3	0			
131382	1005	Pattani [Manchati]	turphi šuja tùrphi	turphi šuja tùrphi	heartbeat	heartbeat			1.7.1.1	9.3.1	0			
131383	1005	Pattani [Manchati]	jàŋ	jàŋ	pulse	pulse			1.7.1.1	9.3.2	0			
131384	1005	Pattani [Manchati]	tiŋ◦ña	tiŋ◦ña	liver	liver			1.7.3	9.5	0			1387,m
131385	1005	Pattani [Manchati]	pit	pit	bile	bile			1.7.3.1	9.5.1	0			5637
131386	1005	Pattani [Manchati]	paŋ pinza	paŋ pinza	gall bladder	gall bladder			1.7.3	9.5.2	0			
131387	1005	Pattani [Manchati]	bu◦ka	bu◦ka	kidney	kidney			1.7.5	9.6	0			m,201
131388	1005	Pattani [Manchati]	khaTa	khaTa	urinary bladder	urinary bladder			1.7.8	9.7	0			
131389	1005	Pattani [Manchati]	chàŋ◦di	chàŋ◦di	urine	urine			1.8.4	9.7.1	0			650,m
131390	1005	Pattani [Manchati]	chàŋ◦zi	chàŋzi	urinate	urinate (v.)	v		1.5.3.2	9.7.2	0	dwb21		650,m
131391	1005	Pattani [Manchati]	gyab◦don◦je	gyab◦don◦je	stomach	stomach			1.7.6	9.10	0			
131392	1005	Pattani [Manchati]	papʰRa	papʰRa	large intestine	large intestine			1.7.7	9.11.1	0			
131393	1005	Pattani [Manchati]	khoRša	khoRša	large intestine	large intestine			1.7.7	9.11.1	0			
131394	1005	Pattani [Manchati]	tsiri	tsiri	small intestine	small intestine			9.7.2	9.11.2	0			
131395	1005	Pattani [Manchati]	tsʰua◦ri	tsʰua◦ri	anus / rectum	anus  /  rectum			1.4.10.2	9.12	0	jbl3		m,413
131396	1005	Pattani [Manchati]	khi	khi	feces / shit	feces  /  shit			1.8.5	9.12.1	0	jbl3		572
131397	1005	Pattani [Manchati]	àkhaː	àkhaː	meconium / baby shit	meconium  /  baby shit			1.8.5	9.12.2	0	jbl3		
131398	1005	Pattani [Manchati]	khiṭ◦ṣi	khiṭ◦ṣi	defecate	defecate (v.)	v		1.8.5.4	9.12.3	0	dwb21		
131399	1005	Pattani [Manchati]	lhù◦ṣi	lhù◦ṣi	copulate	copulate			1.9.1.1	10.2	0			1154,3494
131400	1005	Pattani [Manchati]	gàŋ◦mì	gàŋ◦mì	male	male			1.9.6.1	10.3	0			1637,1002
131401	1005	Pattani [Manchati]	kha◦Ta	kha◦Ta	penis	penis				10.3.1	0			
131402	1005	Pattani [Manchati]	khi◦ca ~ khi◦za	khi◦ca ~ khi◦za	testicle	testicle				10.3.5	0			
131403	1005	Pattani [Manchati]	drò◦tsam	drò◦tsam	male pubic hair	male pubic hair				10.3.6	0			m,366
131404	1005	Pattani [Manchati]	ñya◦ri	ñya◦ri	semen	semen				10.3.7	0			1627,1013
131405	1005	Pattani [Manchati]	ñya◦ri hut◦si	ñya◦ri hut◦si	ejaculate	ejaculate (v.)	v	v		10.3.8	0	dwb24		1627,1013,m,m
131406	1005	Pattani [Manchati]	sànzi	sànzi	castrate	castrate (v.)	v		1.9.2.3	10.3.9	0	dwb21		
131407	1005	Pattani [Manchati]	mets◦mì	mets◦mì	female	female			1.9.3	10.4	0			m,1002
131408	1005	Pattani [Manchati]	pha◦ṣu	pha◦ṣu	vagina	vagina				10.4.1	0			662,661
131409	1005	Pattani [Manchati]	tsek◦tsa	tsek◦tsa	clitoris	clitoris				10.4.4	0			m,1354
131410	1005	Pattani [Manchati]	pyo◦tsam	pyo◦tsam	female pubic hair	female pubic hair				10.4.5	0			m,366
131411	1005	Pattani [Manchati]	khamcàktsi	khamcàktsi	menstruate	menstruate (v.)	v		1.9.11.1	10.4.6	0	dwb21		m
131412	1005	Pattani [Manchati]	bàŋ	bàŋ	womb	womb				10.4.8	0			1359
131413	1005	Pattani [Manchati]	šwal	šwal	placenta	placenta				10.4.11	0			1651
131414	1005	Pattani [Manchati]	šwal	šwal	umbilical cord	umbilical cord				10.4.12	0			1651
131415	1005	Pattani [Manchati]	khogTaŋ šuci	khogTaŋ šuci	pregnant	pregnant	be	be	1.9.6.1	10.4.14	0			
131416	1005	Pattani [Manchati]	lhik◦pi	lhik◦pi	birth, give	birth, give			1.1.2	10.4.15	0			
131417	1005	Pattani [Manchati]	Tig◦lhig	Tig◦lhig	egg (of animal)	egg (of animal)				10.4.16	0			m,1286
131418	1005	Pattani [Manchati]	gyulphi	gyulphi	cough	cough (v.)	v		1.8.3.3	11.1	0	dwb21		
131419	1005	Pattani [Manchati]	gyul	gyul	cough	cough (n.)	n		1.8.3.3	11.1	0	dwb33		
131420	1005	Pattani [Manchati]	hiki	hiki	hiccup	hiccup			1.8.3.5	11.2	0			
131421	1005	Pattani [Manchati]	ñhis	ñhis	sneeze	sneeze (n.)	n		1.8.2.1	11.3	0	dwb33		
131422	1005	Pattani [Manchati]	ñhispi	ñhispi	sneeze	sneeze (v.)	v		1.8.2.1	11.3	0	dwb21		
131423	1005	Pattani [Manchati]	gor gor◦si	gor gor◦si	snore	snore			1.8.2.2	11.4	0			1784,1784,m
131424	1005	Pattani [Manchati]	phyu◦ka◦ra	phyu◦ka◦ra	whistle	whistle			8.5.5	11.5	0			m,m,m
131425	1005	Pattani [Manchati]	gwar	gwar	burp / belch	burp  /  belch			1.8.3	11.6	0	jbl3		bIndic
131426	1005	Pattani [Manchati]	khi◦Tak	khi◦Tak	fart	fart			1.8.5.2	11.7	0			572,m
131427	1005	Pattani [Manchati]	wà◦pì	wà◦pì	laugh	laugh			1.8.8.1	11.9	0			m,m
131428	1005	Pattani [Manchati]	dar dar◦si - dar◦bu	dar darsi - darbu	tremble / shiver / shudder	tremble  /  shiver  /  shudder			1.6.6.2.1	12.1	0	jbl3		5570,5570,m,5570,m
131429	1005	Pattani [Manchati]	Tepi	Tepi	sick / be ill / hurt	sick  /  be ill  /  hurt	be	be	1.1.5.1	12.2	0	jbl3		
131430	1005	Pattani [Manchati]	Daŋ Daŋ šubi	Daŋ Daŋ šubi	numb by cold	numb by coled			1.5.11	12.3	0			
131431	1005	Pattani [Manchati]	Dàrek ši	Dàrek ši	numb due to paralysis	numb due to paralysis			1.5.11	12.3	0			
131432	1005	Pattani [Manchati]	gàŋmi	gàŋmi	swell /  be swollen	swell  /   be swollen	v.	v.	1.1.5.2	12.4	0	jbl3		
131433	1005	Pattani [Manchati]	nhag	nhag	pus	pus			1.8.6.1	12.5	0			1297
131434	1005	Pattani [Manchati]	cua	cua	hand span	hand span			1.5.9.4	13.2	0			
131435	1005	Pattani [Manchati]	chocu	chocu	hand span	hand span			1.5.9.4	13.2	0			
131436	1005	Pattani [Manchati]	krù	krù	cubit (elbow to fingers)	cubit (elbow to fingers)			1.5.9.3	13.3	0			307
131437	1005	Pattani [Manchati]	gwag	gwag	rounded arms in a circle	rounded arms in a circle			9.7.1		0			
131438	1005	Pattani [Manchati]	sèm	sèm	mind / locus of thought	mind  /  locus of thought			1.10	14.1	0	jbl3		66
131439	1005	Pattani [Manchati]	šu◦ja	šuja	heart / locus of emotions	heart  /  locus of emotions			1.7.1	14.2	0	jbl3		
